Size,CNI,Nodes,Benchmark,Mean,Median,Std,Min,Max
1,baremetal,1,bibw,9.684666666666667,9.575,0.5232045379254151,8.55,11.2
1,baremetal,1,bw,8.700333333333333,8.73,0.18306741425201714,8.21,8.95
1,baremetal,1,latency,0.4373333333333333,0.43999999999999995,0.05165758170033162,0.38,0.51
1,baremetal,1,latency_mp,0.5086666666666667,0.54,0.04658942704781504,0.44,0.58
1,baremetal,1,mbw_mr,8.594333333333333,8.614999999999998,0.11000574697631056,8.16,8.74
1,baremetal,1,multi-latency,0.49899999999999994,0.47,0.04801939263428386,0.45,0.58
1,baremetal,2,bibw,0.8233333333333334,0.83,0.022180036586726026,0.77,0.87
1,baremetal,2,bw,0.3973333333333333,0.41,0.032263284709246276,0.33,0.43
1,baremetal,2,latency,20.538666666666664,20.535,0.15406521980649301,20.3,21.03
1,baremetal,2,latency_mp,32.74633333333333,32.54,2.73309788024295,21.17,35.92
1,baremetal,2,mbw_mr,0.361,0.36,0.026175798245576077,0.3,0.39
1,baremetal,2,multi-latency,31.055999999999997,32.769999999999996,4.549193638285877,21.08,35.7
1,calico,1,bibw,0.11,0.11,0.0,0.11,0.11
1,calico,1,bw,0.05,0.05,0.0,0.05,0.05
1,calico,1,latency,27.121,27.095,0.14650762013841032,26.91,27.73
1,calico,1,latency_mp,35.30133333333333,35.305,0.10338189441074287,35.09,35.47
1,calico,1,mbw_mr,0.05,0.05,0.0,0.05,0.05
1,calico,1,multi-latency,38.48800000000001,39.345,1.859794946057041,34.6,39.94
1,calico,2,bibw,0.14266666666666666,0.15,0.025587353197979675,0.1,0.19
1,calico,2,bw,0.067,0.07,0.01417866293973521,0.05,0.09
1,calico,2,latency,38.083,39.035,2.521161678055686,29.54,39.41
1,calico,2,latency_mp,67.14566666666667,67.11,0.32234788803332004,66.5,67.69
1,calico,2,mbw_mr,0.068,0.07,0.011264836959500922,0.05,0.09
1,calico,2,multi-latency,67.63033333333334,67.505,0.8036231889916173,65.03,68.62
1,cilium,1,bibw,0.19,0.19,0.0,0.19,0.19
1,cilium,1,bw,0.09433333333333334,0.09,0.005040069329937314,0.09,0.1
1,cilium,1,latency,17.093,17.04,0.15218296610466545,16.89,17.47
1,cilium,1,latency_mp,21.07633333333333,21.095,0.08996103882096457,20.85,21.19
1,cilium,1,mbw_mr,0.08466666666666667,0.08,0.008193072487266861,0.08,0.1
1,cilium,1,multi-latency,23.890333333333334,24.03,0.5972493462610036,20.79,24.17
1,cilium,2,bibw,0.6296666666666667,0.65,0.05294651389216606,0.52,0.72
1,cilium,2,bw,0.272,0.29,0.03854240834949615,0.22,0.33
1,cilium,2,latency,36.861666666666665,38.09,2.653784653755039,30.53,39.4
1,cilium,2,latency_mp,44.373000000000005,45.025,3.4688795269386037,38.67,53.68
1,cilium,2,mbw_mr,0.2653333333333333,0.26,0.02080008841714188,0.23,0.31
1,cilium,2,multi-latency,45.0,44.83,4.035544658364614,38.4,59.36
1,flannel,1,bibw,0.13466666666666666,0.13,0.005074162634049248,0.13,0.14
1,flannel,1,bw,0.06966666666666668,0.07,0.0018257418583505556,0.06,0.07
1,flannel,1,latency,22.98166666666667,22.994999999999997,0.10419091671751801,22.69,23.18
1,flannel,1,latency_mp,29.233999999999998,29.2,0.11961432274981318,29.01,29.57
1,flannel,1,mbw_mr,0.06066666666666666,0.06,0.0025370813170246262,0.06,0.07
1,flannel,1,multi-latency,32.94533333333333,33.06,0.7333613369783778,29.1,33.26
1,flannel,2,bibw,0.15533333333333335,0.15,0.023596220231117578,0.13,0.24
1,flannel,2,bw,0.07466666666666667,0.07,0.011366415543118706,0.07,0.11
1,flannel,2,latency,37.31033333333333,38.120000000000005,2.217042894353264,31.61,39.1
1,flannel,2,latency_mp,70.38766666666668,67.76,20.941656503878498,46.24,178.89
1,flannel,2,mbw_mr,0.07600000000000001,0.07,0.011626367179523592,0.07,0.1
1,flannel,2,multi-latency,73.09433333333332,67.67500000000001,23.54501275009846,57.64,184.55
2,baremetal,1,bibw,19.923000000000002,20.105,1.1698722299818736,17.08,22.92
2,baremetal,1,bw,17.663333333333334,17.655,0.23632726189046288,17.3,18.07
2,baremetal,1,latency,0.4393333333333333,0.44499999999999995,0.05362277779871697,0.38,0.51
2,baremetal,1,latency_mp,0.5016666666666667,0.53,0.04549219965977749,0.43,0.57
2,baremetal,1,mbw_mr,16.863333333333333,17.165,0.7710240987929889,14.83,17.35
2,baremetal,1,multi-latency,0.49966666666666665,0.475,0.047378398492120444,0.45,0.58
2,baremetal,2,bibw,1.6553333333333333,1.66,0.04240472756120745,1.53,1.74
2,baremetal,2,bw,0.8126666666666666,0.84,0.0675652090299761,0.65,0.87
2,baremetal,2,latency,20.627333333333333,20.6,0.1385126244298221,20.47,21.09
2,baremetal,2,latency_mp,32.003,31.96,2.519399422139305,21.03,35.09
2,baremetal,2,mbw_mr,0.6986666666666667,0.69,0.058352870291566356,0.6,0.78
2,baremetal,2,multi-latency,30.918333333333333,32.49,5.010608802801576,20.0,36.3
2,calico,1,bibw,0.21933333333333332,0.22,0.00365148371670111,0.2,0.22
2,calico,1,bw,0.11,0.11,0.0,0.11,0.11
2,calico,1,latency,27.084666666666667,27.07,0.10142887208262784,26.9,27.33
2,calico,1,latency_mp,35.425666666666665,35.425,0.15366069502446952,35.15,35.92
2,calico,1,mbw_mr,0.09266666666666666,0.09,0.006914918072835212,0.09,0.11
2,calico,1,multi-latency,38.48233333333334,39.370000000000005,1.85571565028499,34.65,39.62
2,calico,2,bibw,0.37099999999999994,0.37,0.008448627719625703,0.35,0.38
2,calico,2,bw,0.156,0.17,0.026076809620810597,0.1,0.18
2,calico,2,latency,37.22533333333333,38.78,3.166432489828843,30.59,39.26
2,calico,2,latency_mp,67.11166666666666,67.005,0.5162068773562437,66.05,67.72
2,calico,2,mbw_mr,0.152,0.15,0.014715696522350923,0.11,0.18
2,calico,2,multi-latency,67.6,67.56,0.6647633750648352,66.21,68.51
2,cilium,1,bibw,0.3796666666666667,0.38,0.004901325178535605,0.37,0.39
2,cilium,1,bw,0.18866666666666668,0.19,0.003457459036417607,0.18,0.19
2,cilium,1,latency,17.073333333333334,17.035,0.1471882054245257,16.84,17.43
2,cilium,1,latency_mp,21.069333333333336,21.1,0.09864367548223117,20.81,21.18
2,cilium,1,mbw_mr,0.1726666666666667,0.17,0.006914918072835206,0.17,0.19
2,cilium,1,multi-latency,23.892,24.03,0.6087431936884959,20.72,24.17
2,cilium,2,bibw,1.2736666666666667,1.295,0.09072441534796402,1.11,1.45
2,cilium,2,bw,0.5696666666666667,0.57,0.060769963845201766,0.47,0.65
2,cilium,2,latency,36.54066666666667,38.05,2.8415160272877813,29.87,39.33
2,cilium,2,latency_mp,43.28933333333334,44.900000000000006,5.123845493735946,33.65,60.81
2,cilium,2,mbw_mr,0.5543333333333333,0.56,0.05062937223917885,0.47,0.66
2,cilium,2,multi-latency,43.80533333333334,44.695,3.701870667214295,38.59,55.0
2,flannel,1,bibw,0.27033333333333337,0.27,0.0031984191497474663,0.26,0.28
2,flannel,1,bw,0.13,0.13,0.0,0.13,0.13
2,flannel,1,latency,22.96066666666667,22.965,0.11138418550947563,22.65,23.14
2,flannel,1,latency_mp,29.254,29.21,0.11998850519658234,29.01,29.55
2,flannel,1,mbw_mr,0.11999999999999998,0.12,0.002626128657194455,0.11,0.13
2,flannel,1,multi-latency,33.13066666666666,33.1,0.14436384429707422,32.86,33.49
2,flannel,2,bibw,0.4073333333333334,0.43,0.053235542530397376,0.31,0.49
2,flannel,2,bw,0.1716666666666667,0.165,0.024365511710603173,0.15,0.23
2,flannel,2,latency,36.92433333333334,38.095,2.6263580176323273,31.51,39.09
2,flannel,2,latency_mp,69.95433333333334,67.77,18.71735441874149,46.31,166.42
2,flannel,2,mbw_mr,0.17633333333333334,0.17,0.015862193902556446,0.14,0.22
2,flannel,2,multi-latency,72.90933333333334,67.645,23.80933733575582,57.79,189.05
4,baremetal,1,bibw,41.01199999999999,40.239999999999995,3.8778107936984427,34.07,48.55
4,baremetal,1,bw,35.24066666666667,35.415,0.8079345028648911,31.64,36.02
4,baremetal,1,latency,0.434,0.43999999999999995,0.05021333797254298,0.38,0.5
4,baremetal,1,latency_mp,0.502,0.53,0.04656474913568166,0.43,0.58
4,baremetal,1,mbw_mr,34.04933333333334,34.405,1.1252553222401938,30.26,34.82
4,baremetal,1,multi-latency,0.494,0.47,0.04590845463415809,0.45,0.58
4,baremetal,2,bibw,3.283,3.3,0.0733978295272438,3.1,3.39
4,baremetal,2,bw,1.6523333333333334,1.71,0.12235289079158479,1.31,1.74
4,baremetal,2,latency,20.55633333333333,20.509999999999998,0.14478243685954612,20.42,21.1
4,baremetal,2,latency_mp,33.57866666666667,33.83,2.846838213894839,21.56,36.63
4,baremetal,2,mbw_mr,1.399,1.3849999999999998,0.10453014744148184,1.21,1.61
4,baremetal,2,multi-latency,31.565,34.215,5.618170490041435,17.64,36.44
4,calico,1,bibw,0.4406666666666667,0.44,0.004497764451088028,0.43,0.45
4,calico,1,bw,0.21733333333333332,0.22,0.004497764451088039,0.21,0.22
4,calico,1,latency,27.10666666666667,27.115000000000002,0.08817433097947514,26.92,27.27
4,calico,1,latency_mp,35.29866666666667,35.295,0.1107570604376163,35.09,35.58
4,calico,1,mbw_mr,0.19033333333333333,0.19,0.007648904962570576,0.18,0.21
4,calico,1,multi-latency,38.523,39.370000000000005,1.8847210531736138,34.63,40.05
4,calico,2,bibw,0.7576666666666667,0.76,0.004301830671520778,0.75,0.76
4,calico,2,bw,0.341,0.35,0.02411895806064256,0.26,0.36
4,calico,2,latency,37.099666666666664,38.760000000000005,3.2046652236079676,30.31,39.35
4,calico,2,latency_mp,67.023,67.05000000000001,0.6225151985403994,65.18,67.61
4,calico,2,mbw_mr,0.3126666666666667,0.31,0.017207322686083056,0.27,0.35
4,calico,2,multi-latency,67.50066666666666,67.555,0.7969421444554127,65.66,68.45
4,cilium,1,bibw,0.7613333333333333,0.76,0.008995528902176076,0.74,0.78
4,cilium,1,bw,0.37766666666666665,0.38,0.006260623155792931,0.36,0.39
4,cilium,1,latency,17.075333333333333,17.04,0.1483642612726814,16.83,17.44
4,cilium,1,latency_mp,21.063,21.09,0.0934824342710518,20.83,21.22
4,cilium,1,mbw_mr,0.3453333333333334,0.34,0.015024883574816196,0.33,0.39
4,cilium,1,multi-latency,23.961333333333336,24.0,0.13977157062157877,23.53,24.15
4,cilium,2,bibw,2.622,2.66,0.1317887546874503,2.33,2.92
4,cilium,2,bw,1.2456666666666665,1.26,0.04818665814298091,1.05,1.31
4,cilium,2,latency,36.010666666666665,37.95,2.872493730173324,29.78,39.35
4,cilium,2,latency_mp,41.894999999999996,44.04,4.205683141851651,31.16,45.93
4,cilium,2,mbw_mr,1.1119999999999999,1.12,0.09433615608465072,0.94,1.31
4,cilium,2,multi-latency,43.559333333333335,44.635,3.9710651166808564,37.04,57.1
4,flannel,1,bibw,0.5413333333333334,0.54,0.007302967433402224,0.52,0.55
4,flannel,1,bw,0.26,0.26,0.0,0.26,0.26
4,flannel,1,latency,22.991,23.005000000000003,0.1067820855438939,22.68,23.17
4,flannel,1,latency_mp,29.33833333333333,29.310000000000002,0.15467615408872168,29.13,29.72
4,flannel,1,mbw_mr,0.23366666666666666,0.23,0.008087168778415263,0.23,0.27
4,flannel,1,multi-latency,33.07333333333334,33.075,0.09792091577965514,32.85,33.23
4,flannel,2,bibw,0.888,0.965,0.14756412983443196,0.62,0.99
4,flannel,2,bw,0.3953333333333333,0.4,0.03711429999835395,0.29,0.45
4,flannel,2,latency,35.868,38.03,3.178624078824478,29.31,39.04
4,flannel,2,latency_mp,70.87033333333333,67.75,23.586705706646576,46.21,193.65
4,flannel,2,mbw_mr,0.37533333333333335,0.375,0.023741907272153598,0.31,0.44
4,flannel,2,multi-latency,72.77566666666667,67.63,23.07365458151626,57.72,184.54
8,baremetal,1,bibw,80.57066666666667,75.85499999999999,8.140626059688419,68.64,93.29
8,baremetal,1,bw,70.08366666666666,70.675,2.223415333923566,63.98,71.96
8,baremetal,1,latency,0.434,0.44499999999999995,0.051501590199754504,0.38,0.5
8,baremetal,1,latency_mp,0.5006666666666667,0.53,0.0443289687593155,0.43,0.56
8,baremetal,1,mbw_mr,65.40866666666666,68.37,4.3784517286627604,59.49,70.19
8,baremetal,1,multi-latency,0.4966666666666667,0.48,0.04543531463621612,0.45,0.58
8,baremetal,2,bibw,6.587666666666666,6.615,0.1286718181328343,6.22,6.8
8,baremetal,2,bw,3.178,3.26,0.2657507258237728,2.68,3.48
8,baremetal,2,latency,20.437,20.5,0.2682658228774921,19.74,20.96
8,baremetal,2,latency_mp,33.203,33.295,3.3032107160280844,21.11,37.22
8,baremetal,2,mbw_mr,2.908,2.83,0.1276417400112653,2.76,3.19
8,baremetal,2,multi-latency,31.377666666666666,32.769999999999996,5.226493308026958,19.97,36.31
8,calico,1,bibw,0.879,0.88,0.006617635789938557,0.87,0.89
8,calico,1,bw,0.43,0.43,0.0,0.43,0.43
8,calico,1,latency,27.134999999999998,27.115000000000002,0.17529777621187193,26.94,27.71
8,calico,1,latency_mp,35.32633333333333,35.32,0.09932473155690207,35.15,35.53
8,calico,1,mbw_mr,0.37733333333333335,0.37,0.018181713688309974,0.37,0.43
8,calico,1,multi-latency,38.50966666666667,39.394999999999996,1.8624038662222382,34.64,39.67
8,calico,2,bibw,1.5173333333333334,1.52,0.005208304597621909,1.51,1.53
8,calico,2,bw,0.6963333333333334,0.7,0.026714755490543807,0.59,0.72
8,calico,2,latency,37.33233333333333,38.735,2.818210098789575,29.74,39.22
8,calico,2,latency_mp,67.09766666666667,66.945,0.4319058273260057,66.17,67.79
8,calico,2,mbw_mr,0.634,0.62,0.024579217461800588,0.62,0.69
8,calico,2,multi-latency,67.712,67.60499999999999,0.6416702343534201,65.53,68.54
8,cilium,1,bibw,1.5253333333333332,1.52,0.015477087254553384,1.5,1.56
8,cilium,1,bw,0.7563333333333334,0.76,0.009994251221140305,0.73,0.77
8,cilium,1,latency,17.137666666666668,17.08,0.14528647879118015,16.94,17.5
8,cilium,1,latency_mp,21.176333333333332,21.16,0.11466543035954797,20.97,21.36
8,cilium,1,mbw_mr,0.6900000000000001,0.68,0.03017192117824463,0.67,0.77
8,cilium,1,multi-latency,23.983,24.025,0.12932583815229343,23.58,24.17
8,cilium,2,bibw,5.263999999999999,5.325,0.24303540255804626,4.79,5.88
8,cilium,2,bw,2.459,2.46,0.0769841004632641,2.15,2.6
8,cilium,2,latency,35.678666666666665,37.879999999999995,3.0393666914437083,29.89,39.38
8,cilium,2,latency_mp,41.756,43.93,4.220953969636854,31.64,45.86
8,cilium,2,mbw_mr,2.2276666666666665,2.24,0.18821637096398003,1.91,2.66
8,cilium,2,multi-latency,43.376,44.64,3.963724824298305,37.07,57.2
8,flannel,1,bibw,1.0803333333333334,1.08,0.009278574999588503,1.06,1.09
8,flannel,1,bw,0.5266666666666667,0.53,0.0047946330148538685,0.52,0.53
8,flannel,1,latency,22.96966666666667,22.97,0.10073808078150151,22.7,23.15
8,flannel,1,latency_mp,29.263666666666666,29.215,0.17191584415423783,29.03,29.8
8,flannel,1,mbw_mr,0.47133333333333327,0.47,0.011665845619713506,0.45,0.53
8,flannel,1,multi-latency,33.120666666666665,33.1,0.1533068442886585,32.89,33.69
8,flannel,2,bibw,1.794,1.96,0.3070954024515778,1.23,1.98
8,flannel,2,bw,0.8373333333333334,0.84,0.07210783750664738,0.59,0.91
8,flannel,2,latency,35.416333333333334,38.06,4.012981936539025,26.03,39.03
8,flannel,2,latency_mp,70.86466666666666,67.735,23.949971093976274,46.22,195.61
8,flannel,2,mbw_mr,0.7793333333333334,0.785,0.03759432581299117,0.68,0.88
8,flannel,2,multi-latency,73.04966666666665,67.655,24.36785679358453,57.64,192.38
16,baremetal,1,bibw,156.611,156.06,18.579750258148582,118.64,188.69
16,baremetal,1,bw,138.27233333333334,139.35500000000002,2.690028436374932,129.65,141.13
16,baremetal,1,latency,0.455,0.45499999999999996,0.05197811210433711,0.39,0.52
16,baremetal,1,latency_mp,0.515,0.54,0.04561835686166942,0.44,0.58
16,baremetal,1,mbw_mr,133.30100000000002,133.345,1.531209461110113,129.15,136.9
16,baremetal,1,multi-latency,0.509,0.485,0.04830577890751858,0.46,0.6
16,baremetal,2,bibw,13.133666666666667,13.23,0.2687324439601256,12.29,13.45
16,baremetal,2,bw,5.781000000000001,5.78,0.17021993886207035,5.5,6.39
16,baremetal,2,latency,20.346999999999998,20.53,0.5469738063450444,18.69,20.97
16,baremetal,2,latency_mp,33.446,34.325,3.1369693259138085,21.02,36.19
16,baremetal,2,mbw_mr,5.941999999999999,6.015,0.2290821265172278,5.37,6.21
16,baremetal,2,multi-latency,31.111666666666668,33.4,5.47059984313221,19.2,36.2
16,calico,1,bibw,1.7466666666666666,1.74,0.015387709679981725,1.72,1.78
16,calico,1,bw,0.8623333333333334,0.86,0.004301830671520832,0.86,0.87
16,calico,1,latency,27.121333333333332,27.115000000000002,0.1284048912306457,26.89,27.59
16,calico,1,latency_mp,35.349666666666664,35.345,0.10463345984693444,35.13,35.5
16,calico,1,mbw_mr,0.7546666666666667,0.75,0.033808113016658085,0.7,0.85
16,calico,1,multi-latency,38.657666666666664,39.385,1.7564397441166721,34.67,39.86
16,calico,2,bibw,3.0166666666666666,3.02,0.010283342182227638,3.0,3.03
16,calico,2,bw,1.4029999999999998,1.41,0.03405371011231803,1.24,1.43
16,calico,2,latency,37.65266666666666,38.775000000000006,2.675798215851492,29.58,39.24
16,calico,2,latency_mp,66.92733333333334,66.92500000000001,0.6309922855057859,65.34,67.75
16,calico,2,mbw_mr,1.2710000000000001,1.25,0.05523304857757186,1.23,1.39
16,calico,2,multi-latency,67.72066666666667,67.57,0.5512989884923103,66.12,68.63
16,cilium,1,bibw,3.0386666666666664,3.035,0.03559671946656895,2.98,3.12
16,cilium,1,bw,1.5146666666666666,1.52,0.021452969143162273,1.45,1.54
16,cilium,1,latency,17.1,17.055,0.1392343596119568,16.95,17.44
16,cilium,1,latency_mp,21.078,21.1,0.0918544575908555,20.86,21.2
16,cilium,1,mbw_mr,1.3763333333333334,1.35,0.061782897607522494,1.33,1.54
16,cilium,1,multi-latency,23.995333333333335,24.03,0.13885575083600238,23.55,24.16
16,cilium,2,bibw,10.284666666666668,10.4,0.3519868074852782,9.53,11.09
16,cilium,2,bw,4.657,4.615,0.19534496454327618,4.36,5.2
16,cilium,2,latency,35.658,37.89,3.060444412172846,29.88,39.34
16,cilium,2,latency_mp,41.793,43.995000000000005,4.33112165929176,31.62,47.78
16,cilium,2,mbw_mr,4.471333333333334,4.529999999999999,0.2971094461448605,3.85,5.08
16,cilium,2,multi-latency,42.889,44.635,4.372860146639608,34.02,57.38
16,flannel,1,bibw,2.159,2.16,0.015165750888103062,2.13,2.19
16,flannel,1,bw,1.05,1.05,0.005252257314388901,1.04,1.06
16,flannel,1,latency,22.990000000000002,22.985,0.12684500452289682,22.68,23.38
16,flannel,1,latency_mp,29.28966666666667,29.23,0.16922711393849924,29.07,29.81
16,flannel,1,mbw_mr,0.9416666666666667,0.94,0.024925175381852207,0.92,1.07
16,flannel,1,multi-latency,33.111333333333334,33.11,0.09280061434596461,32.86,33.26
16,flannel,2,bibw,3.5373333333333337,3.86,0.6121693102139439,2.42,3.91
16,flannel,2,bw,1.7323333333333333,1.77,0.0991927184943474,1.37,1.82
16,flannel,2,latency,35.51433333333333,38.07,3.9599222243610424,26.02,39.0
16,flannel,2,latency_mp,70.874,67.63499999999999,23.91193247068833,46.22,195.4
16,flannel,2,mbw_mr,1.5713333333333332,1.5750000000000002,0.07142555001819931,1.36,1.76
16,flannel,2,multi-latency,72.886,67.6,23.992195512650383,57.01,190.48
32,baremetal,1,bibw,314.48400000000004,300.07000000000005,36.49166977213594,274.21,382.69
32,baremetal,1,bw,273.7006666666667,276.59000000000003,8.760883648288596,254.75,285.35
32,baremetal,1,latency,0.45266666666666666,0.45499999999999996,0.05212275519574346,0.39,0.52
32,baremetal,1,latency_mp,0.5163333333333333,0.54,0.04766863592106148,0.44,0.58
32,baremetal,1,mbw_mr,266.85433333333333,268.975,7.145349432025494,240.05,275.16
32,baremetal,1,multi-latency,0.5106666666666667,0.49,0.048985102121819196,0.46,0.61
32,baremetal,2,bibw,26.007333333333335,26.115000000000002,0.4819567396048893,24.19,26.52
32,baremetal,2,bw,11.956666666666667,12.0,0.25701648053066106,11.22,12.29
32,baremetal,2,latency,20.335333333333335,20.545,0.5838973299767899,18.71,21.02
32,baremetal,2,latency_mp,33.037333333333336,33.47,3.0582471126936186,19.25,35.91
32,baremetal,2,mbw_mr,11.787333333333333,12.02,0.7214923869091177,9.84,12.53
32,baremetal,2,multi-latency,31.144333333333332,32.22,5.131875830554544,19.19,36.26
32,calico,1,bibw,3.5069999999999997,3.505,0.036591877749595964,3.45,3.58
32,calico,1,bw,1.7246666666666668,1.725,0.006814453874610587,1.71,1.74
32,calico,1,latency,27.134999999999998,27.119999999999997,0.13698099540975847,26.91,27.62
32,calico,1,latency_mp,35.327666666666666,35.335,0.10503475068078659,35.08,35.47
32,calico,1,mbw_mr,1.5123333333333333,1.49,0.06526779494874374,1.47,1.71
32,calico,1,multi-latency,38.66433333333334,39.425,1.7496417038794034,34.71,39.83
32,calico,2,bibw,5.963,5.97,0.024090347186917337,5.91,6.01
32,calico,2,bw,2.8216666666666663,2.825,0.023792686986193575,2.77,2.87
32,calico,2,latency,37.181666666666665,38.845,3.1024818578294555,29.65,39.3
32,calico,2,latency_mp,67.134,66.965,0.5089515931185686,65.26,67.82
32,calico,2,mbw_mr,2.5373333333333337,2.49,0.10853041313250701,2.47,2.78
32,calico,2,multi-latency,67.741,67.595,0.5664063972948683,66.06,68.54
32,cilium,1,bibw,6.035666666666667,6.04,0.057336474118730045,5.95,6.14
32,cilium,1,bw,3.027,3.04,0.04219413262037988,2.91,3.09
32,cilium,1,latency,17.098333333333336,17.07,0.14503467678891271,16.91,17.45
32,cilium,1,latency_mp,21.11866666666667,21.145,0.09690853609365947,20.85,21.22
32,cilium,1,mbw_mr,2.7543333333333333,2.71,0.12571679539217565,2.67,3.09
32,cilium,1,multi-latency,23.996,24.03,0.1394471844153886,23.52,24.17
32,cilium,2,bibw,19.740666666666666,19.625,0.6428274468601833,18.91,22.36
32,cilium,2,bw,8.697,8.629999999999999,0.36121585866587363,8.32,10.24
32,cilium,2,latency,35.668,37.93,3.0545324152580315,29.91,39.15
32,cilium,2,latency_mp,41.80866666666667,43.894999999999996,4.285428183115857,31.95,47.37
32,cilium,2,mbw_mr,8.575666666666667,8.66,0.641784598805836,7.45,10.06
32,cilium,2,multi-latency,42.736,44.629999999999995,4.551504184863239,32.45,57.11
32,flannel,1,bibw,4.307333333333333,4.31,0.03859009461375864,4.21,4.37
32,flannel,1,bw,2.102333333333333,2.1,0.010063019815944516,2.08,2.12
32,flannel,1,latency,22.971999999999998,22.98,0.1003236142999589,22.68,23.14
32,flannel,1,latency_mp,29.273333333333333,29.23,0.12650019308512786,29.08,29.61
32,flannel,1,mbw_mr,1.883,1.875,0.04935095988305911,1.86,2.14
32,flannel,1,multi-latency,33.103,33.1,0.10106843021540843,32.86,33.3
32,flannel,2,bibw,7.074333333333333,7.715,1.2272191253436346,4.84,7.81
32,flannel,2,bw,3.5236666666666663,3.57,0.11955328730631845,3.21,3.64
32,flannel,2,latency,35.590333333333334,38.09,3.7570388957752114,26.07,39.04
32,flannel,2,latency_mp,71.03566666666667,67.86,23.76876966965677,46.27,194.77
32,flannel,2,mbw_mr,3.1626666666666665,3.15,0.15290144072150735,2.72,3.53
32,flannel,2,multi-latency,73.20966666666666,67.765,24.408006103613275,58.46,194.06
64,baremetal,1,bibw,456.2393333333333,458.72,9.275687513633414,437.73,469.46
64,baremetal,1,bw,439.8813333333334,442.4,10.622254366004018,409.08,454.62
64,baremetal,1,latency,0.473,0.47,0.05706318337204583,0.41,0.54
64,baremetal,1,latency_mp,0.531,0.55,0.050742758953439805,0.45,0.59
64,baremetal,1,mbw_mr,418.704,421.315,10.953548189104504,386.47,431.56
64,baremetal,1,multi-latency,0.5253333333333333,0.5,0.04819023605020744,0.47,0.62
64,baremetal,2,bibw,50.30466666666667,50.510000000000005,0.745657466583191,48.08,51.41
64,baremetal,2,bw,21.62366666666667,21.595,0.3729887058781319,20.9,22.46
64,baremetal,2,latency,20.553,20.729999999999997,0.5453385534977647,18.84,21.14
