Size,CNI,Nodes,Benchmark,Mean,Median,Std,Min,Max
4096,baremetal,1,latency_mp,2.1686666666666667,2.18,0.03980411807956503,2.1,2.24
4096,baremetal,1,mbw_mr,2698.2726666666663,2698.965,32.35465355148745,2627.44,2757.21
4096,baremetal,1,multi-latency,2.174,2.165,0.06906269016201001,1.99,2.28
4096,baremetal,2,bibw,1881.1866666666667,1882.44,34.885563888463835,1813.03,1955.83
4096,baremetal,2,bw,1021.7646666666667,1025.025,29.62999851424269,979.05,1128.95
4096,baremetal,2,latency,43.985,43.98,0.09294974541338928,43.75,44.18
4096,baremetal,2,latency_mp,43.14033333333334,43.2,0.8111697952843225,39.54,43.84
4096,baremetal,2,mbw_mr,989.2376666666667,980.285,23.441723145344678,957.15,1034.12
4096,baremetal,2,multi-latency,42.655,43.155,1.4999442518376107,38.99,43.98
4096,calico,1,bibw,370.52733333333333,394.44,45.24962990386531,278.93,399.21
4096,calico,1,bw,117.93633333333334,117.94,0.47562288258322905,116.91,118.77
4096,calico,1,latency,25.775,25.78,0.06730015115010853,25.67,25.88
4096,calico,1,latency_mp,27.502000000000002,27.494999999999997,0.13065880811461106,27.26,27.79
4096,calico,1,mbw_mr,103.96866666666666,102.72,4.333977016737534,101.31,116.75
4096,calico,1,multi-latency,30.386000000000003,30.83,1.2598073196956032,27.12,31.07
4096,calico,2,bibw,515.522,501.83500000000004,41.086591436404994,472.06,592.51
4096,calico,2,bw,302.1553333333333,302.65999999999997,5.051704207720282,285.14,311.33
4096,calico,2,latency,70.30033333333334,70.67,0.9410136989487415,68.1,71.3
4096,calico,2,latency_mp,70.891,70.85,0.7970910474538243,67.59,72.12
4096,calico,2,mbw_mr,268.3233333333333,270.15999999999997,14.699514731219306,245.37,302.92
4096,calico,2,multi-latency,74.62466666666666,71.105,4.7607756056987265,68.76,80.85
4096,cilium,1,bibw,520.0766666666666,479.82500000000005,74.69208296380054,438.04,633.29
4096,cilium,1,bw,239.90666666666667,239.945,1.4334846217938833,236.78,243.54
4096,cilium,1,latency,18.365666666666666,18.365000000000002,0.1665198203659623,18.09,18.99
4096,cilium,1,latency_mp,18.973333333333336,18.4,1.6694461880254308,18.21,23.89
4096,cilium,1,mbw_mr,219.53033333333332,216.26999999999998,9.660678381025278,213.27,244.65
4096,cilium,1,multi-latency,20.90666666666667,20.68,1.1374724955623845,20.45,26.9
4096,cilium,2,bibw,1169.1866666666667,1202.0700000000002,160.78466122443862,868.91,1457.91
4096,cilium,2,bw,495.43266666666665,463.14,90.01316516481633,438.71,792.61
4096,cilium,2,latency,72.06533333333333,73.37,11.601415708299639,51.28,83.32
4096,cilium,2,latency_mp,66.42733333333334,67.03999999999999,8.010162912516668,45.69,75.51
4096,cilium,2,mbw_mr,486.88533333333334,446.4,104.09292353083084,392.64,778.35
4096,cilium,2,multi-latency,66.28666666666666,67.61500000000001,7.319577589721554,49.69,75.66
4096,flannel,1,bibw,381.6886666666667,349.78,67.79460795023773,302.68,469.78
4096,flannel,1,bw,153.90466666666669,153.85,0.7164555155396118,152.67,156.05
4096,flannel,1,latency,22.808,22.76,0.17410658645862806,22.59,23.34
4096,flannel,1,latency_mp,24.216333333333335,24.01,1.2687367688002689,23.64,30.91
4096,flannel,1,mbw_mr,138.13566666666665,137.5,3.424695992884352,136.51,155.98
4096,flannel,1,multi-latency,27.232333333333333,26.95,1.511118980991452,26.66,35.2
4096,flannel,2,bibw,718.3833333333333,830.875,167.4676216226708,409.09,847.02
4096,flannel,2,bw,407.7853333333333,414.16999999999996,20.037769463128146,360.65,438.21
4096,flannel,2,latency,70.97800000000001,73.8,5.539108854008171,55.93,75.15
4096,flannel,2,latency_mp,81.96533333333333,78.98,25.353706895310857,48.55,211.51
4096,flannel,2,mbw_mr,363.936,371.385,30.176014978787382,271.15,414.57
4096,flannel,2,multi-latency,80.91966666666667,76.72,24.68155020606916,60.69,210.42
8192,baremetal,1,bibw,6929.206666666667,6984.425,179.09288369029557,6616.76,7187.78
8192,baremetal,1,bw,4548.3279999999995,4558.125,45.47908844202185,4406.45,4610.19
8192,baremetal,1,latency,2.442333333333333,2.44,0.03738737877886096,2.36,2.51
8192,baremetal,1,latency_mp,2.443,2.4450000000000003,0.028424127682002066,2.38,2.51
8192,baremetal,1,mbw_mr,4746.948666666666,4745.85,50.14736605544557,4653.7,4842.24
8192,baremetal,1,multi-latency,2.4676666666666667,2.46,0.07093869783534731,2.29,2.59
8192,baremetal,2,bibw,2611.597333333333,2618.435,73.78333551378813,2399.19,2715.98
8192,baremetal,2,bw,1463.7779999999998,1461.7849999999999,59.462779224515316,1386.72,1757.27
8192,baremetal,2,latency,45.653,45.64,0.0772880862478957,45.51,45.82
8192,baremetal,2,latency_mp,45.03033333333334,45.349999999999994,0.9578981420666358,40.76,45.94
8192,baremetal,2,mbw_mr,1428.1160000000002,1427.885,27.152342453085964,1376.0,1484.57
8192,baremetal,2,multi-latency,44.34733333333334,44.629999999999995,1.761967813188607,40.31,46.1
8192,calico,1,bibw,709.6456666666667,710.345,5.737205665702993,695.65,717.09
8192,calico,1,bw,234.54799999999997,234.68,1.2182701133022646,231.98,236.5
8192,calico,1,latency,26.493333333333332,26.51,0.07438637868140487,26.34,26.59
8192,calico,1,latency_mp,31.733666666666668,28.225,4.498733525486182,27.91,37.63
8192,calico,1,mbw_mr,210.49133333333333,204.325,21.24020354038024,201.07,313.53
8192,calico,1,multi-latency,36.086,36.485,4.752194121194677,31.24,42.0
8192,calico,2,bibw,970.9656666666667,971.175,7.433039793698991,956.95,997.72
8192,calico,2,bw,537.7786666666666,537.925,5.166740941253304,527.04,548.31
8192,calico,2,latency,75.37233333333333,75.875,1.1217833195817943,72.52,76.58
8192,calico,2,latency_mp,80.83933333333333,82.02000000000001,3.2214549436586872,72.66,84.18
8192,calico,2,mbw_mr,490.59133333333335,482.55499999999995,22.955199355946878,451.38,541.41
8192,calico,2,multi-latency,84.11766666666666,84.685,2.935196267106645,77.17,87.62
8192,cilium,1,bibw,1064.1976666666667,1065.0900000000001,11.140012593112807,1038.99,1082.89
8192,cilium,1,bw,476.37966666666665,476.625,2.640939596814552,470.53,481.93
8192,cilium,1,latency,19.054,19.045,0.1513753043221402,18.81,19.62
8192,cilium,1,latency_mp,24.146,24.715,1.8084277797254604,18.69,25.04
8192,cilium,1,mbw_mr,437.24300000000005,427.15999999999997,24.255745732392633,421.59,511.6
8192,cilium,1,multi-latency,23.588666666666665,21.244999999999997,3.238631824081587,20.97,27.85
8192,cilium,2,bibw,1544.6153333333334,1557.0349999999999,216.50152928875076,1224.95,1976.74
8192,cilium,2,bw,733.312,701.435,107.31809014198929,649.88,1092.35
8192,cilium,2,latency,75.83666666666666,74.25,12.51818052586561,53.67,89.78
8192,cilium,2,latency_mp,71.04933333333334,72.265,7.3249234117842965,56.18,80.78
8192,cilium,2,mbw_mr,687.806,636.685,142.4172004237961,572.99,1083.06
8192,cilium,2,multi-latency,71.503,73.485,6.443697883497729,57.41,80.75
8192,flannel,1,bibw,807.9816666666667,806.2049999999999,10.743995623324825,787.59,829.21
8192,flannel,1,bw,305.608,305.34000000000003,1.2952603253187405,303.11,308.9
8192,flannel,1,latency,23.524,23.520000000000003,0.20516771944789014,23.17,24.08
8192,flannel,1,latency_mp,24.602666666666668,24.6,0.10757301716968157,24.36,24.84
8192,flannel,1,mbw_mr,277.91766666666666,272.375,23.944741368313046,271.29,399.6
8192,flannel,1,multi-latency,27.904,27.59,1.5147882519599438,27.33,35.86
8192,flannel,2,bibw,1268.4396666666667,1424.955,272.3574324363727,648.9,1443.52
8192,flannel,2,bw,768.7900000000001,780.665,42.8966502188691,679.67,824.61
8192,flannel,2,latency,75.59233333333333,77.89500000000001,5.547051831647917,59.66,80.7
8192,flannel,2,latency_mp,85.26633333333332,82.005,28.78579887942033,51.02,233.59
8192,flannel,2,mbw_mr,665.9453333333333,674.55,43.232128995357876,595.58,739.27
8192,flannel,2,multi-latency,85.70533333333333,81.275,26.36492154010878,71.17,224.9
16384,baremetal,1,bibw,10316.311,10345.695,245.4206205027014,9784.97,10643.07
16384,baremetal,1,bw,6364.413333333333,6372.924999999999,80.27155369951014,6182.72,6495.64
16384,baremetal,1,latency,3.147666666666667,3.145,0.04454237295548767,3.07,3.29
16384,baremetal,1,latency_mp,3.138,3.13,0.02869578846907795,3.08,3.2
16384,baremetal,1,mbw_mr,6675.511333333333,6659.21,85.30898415449144,6499.83,6838.26
16384,baremetal,1,multi-latency,3.197666666666667,3.19,0.08160811882080884,2.95,3.32
16384,baremetal,2,bibw,2600.114333333333,2574.6099999999997,132.46971140300494,2439.79,3007.28
16384,baremetal,2,bw,2119.323,2200.24,176.0154911315361,1737.13,2280.36
16384,baremetal,2,latency,48.635,48.64,0.36769318169102555,46.87,49.07
16384,baremetal,2,latency_mp,49.464000000000006,49.26,0.8546368456432464,48.37,51.7
16384,baremetal,2,mbw_mr,1871.6753333333334,1738.74,223.15170872862643,1677.9,2263.15
16384,baremetal,2,multi-latency,50.616,50.480000000000004,1.1492174248832006,48.98,54.2
16384,calico,1,bibw,1140.4769999999999,1149.63,33.26817762387643,1038.66,1166.91
16384,calico,1,bw,477.059,465.83,61.80044371841599,462.0,804.1
16384,calico,1,latency,28.991333333333333,28.634999999999998,2.0236272202253005,28.43,39.69
16384,calico,1,latency_mp,39.065666666666665,39.04,0.12124877058270012,38.89,39.39
16384,calico,1,mbw_mr,409.89933333333335,404.59000000000003,17.17289522982984,394.14,460.87
16384,calico,1,multi-latency,42.773,43.445,1.775589557263183,38.27,43.83
16384,calico,2,bibw,1370.9636666666668,1362.97,46.357962414189466,1264.18,1438.45
16384,calico,2,bw,838.2516666666667,854.505,44.8338372893951,746.24,888.21
16384,calico,2,latency,84.33,86.05,4.092864269803541,67.02,87.72
16384,calico,2,latency_mp,90.59466666666667,90.19,4.921643777363857,70.36,96.68
16384,calico,2,mbw_mr,802.0786666666667,791.105,28.08687136347702,774.52,869.17
16384,calico,2,multi-latency,90.05266666666667,91.29,3.919641902480142,83.4,96.01
16384,cilium,1,bibw,1611.035,1615.705,29.16819048564544,1467.72,1636.76
16384,cilium,1,bw,941.2976666666667,931.9649999999999,48.30744896392581,925.94,1196.24
16384,cilium,1,latency,22.921666666666667,21.18,2.603231524051614,20.51,26.36
16384,cilium,1,latency_mp,26.85,26.835,0.14619307026361808,26.58,27.16
16384,cilium,1,mbw_mr,842.9343333333333,829.7049999999999,36.68023113935871,822.2,943.88
16384,cilium,1,multi-latency,30.426,30.439999999999998,0.2527858573084585,29.75,31.0
16384,cilium,2,bibw,1635.9616666666666,1617.0,307.3122762012982,1163.97,2183.67
16384,cilium,2,bw,924.008,876.15,128.86056180602938,786.97,1358.08
16384,cilium,2,latency,78.01933333333334,78.47,9.060653829392884,58.43,87.55
16384,cilium,2,latency_mp,83.741,82.74,10.970438444071979,66.15,100.08
16384,cilium,2,mbw_mr,858.0646666666667,807.025,138.522710194178,702.99,1186.54
16384,cilium,2,multi-latency,82.88433333333333,84.45,10.08429871506753,64.77,102.51
16384,flannel,1,bibw,1264.7393333333334,1290.655,64.19109525382048,1010.07,1310.51
16384,flannel,1,bw,617.8213333333333,604.19,99.60892179724264,343.97,942.04
16384,flannel,1,latency,29.083666666666666,25.85,4.319550170811877,25.04,34.19
16384,flannel,1,latency_mp,33.775666666666666,33.76,0.11220926673064847,33.55,34.04
16384,flannel,1,mbw_mr,543.1663333333333,539.605,15.039443424068175,535.78,612.7
16384,flannel,1,multi-latency,38.00366666666666,38.025,0.12346948061637858,37.71,38.2
16384,flannel,2,bibw,1771.7403333333334,1982.6399999999999,501.33069524659743,761.71,2207.19
16384,flannel,2,bw,1119.2483333333332,1142.54,78.79874640536782,956.16,1270.89
16384,flannel,2,latency,83.28366666666668,84.97,5.133919308994288,66.73,86.53
16384,flannel,2,latency_mp,95.92066666666666,91.91999999999999,33.08749955990082,56.73,267.24
16384,flannel,2,mbw_mr,889.8996666666667,916.555,152.2328521906226,696.23,1101.79
16384,flannel,2,multi-latency,97.176,91.85,34.32259310194059,80.3,278.18
32768,baremetal,1,bibw,15104.939,15207.42,259.90435538336254,14482.51,15478.8
32768,baremetal,1,bw,8846.835666666668,8857.8,108.0868517214627,8621.01,9045.9
32768,baremetal,1,latency,4.231333333333334,4.225,0.058529882337458816,4.11,4.34
32768,baremetal,1,latency_mp,4.23,4.22,0.04410019938965013,4.17,4.34
32768,baremetal,1,mbw_mr,9390.652999999998,9389.369999999999,75.96897157664954,9182.8,9548.04
32768,baremetal,1,multi-latency,4.308333333333334,4.3149999999999995,0.08925296607969399,4.07,4.46
32768,baremetal,2,bibw,2811.779666666667,2873.855,152.21895462839345,2501.76,3061.19
32768,baremetal,2,bw,2297.953666666667,2297.79,249.06811232220625,1928.05,2595.28
32768,baremetal,2,latency,70.69800000000001,70.745,1.0478003231729696,65.81,72.74
32768,baremetal,2,latency_mp,72.47266666666665,72.065,0.9632020353589063,70.99,75.22
32768,baremetal,2,mbw_mr,2101.828666666667,1926.995,293.88144627915267,1847.11,2585.93
32768,baremetal,2,multi-latency,73.10266666666666,72.84,0.9819190686972453,71.84,75.62
32768,calico,1,bibw,1720.738,1752.44,111.90548799830117,1190.58,1785.16
32768,calico,1,bw,1056.963,887.7650000000001,246.51748523212797,875.86,1413.05
32768,calico,1,latency,52.04266666666667,55.14,9.423415053173017,38.31,61.24
32768,calico,1,latency_mp,48.504333333333335,46.959999999999994,4.090273309587812,46.52,59.01
32768,calico,1,mbw_mr,1018.9453333333333,985.25,269.4535545511134,750.12,1436.85
32768,calico,1,multi-latency,53.035666666666664,52.21,4.077761965058549,46.04,65.74
32768,calico,2,bibw,1747.9346666666668,1742.29,128.91792951286902,1516.73,1916.88
32768,calico,2,bw,1148.4763333333333,1202.155,119.50153002867957,906.7,1280.34
32768,calico,2,latency,113.52233333333334,113.715,3.8134640631477748,100.14,119.26
32768,calico,2,latency_mp,114.85533333333333,117.88499999999999,6.462692261307809,106.18,124.13
32768,calico,2,mbw_mr,1152.0113333333331,1154.435,38.43064561386984,1081.56,1251.82
32768,calico,2,multi-latency,118.07933333333334,116.5,6.72104103868427,105.38,128.29
32768,cilium,1,bibw,2216.6063333333336,2252.225,119.04776933081811,1695.89,2297.69
32768,cilium,1,bw,1951.4360000000001,2093.68,199.05971998719198,1679.98,2128.57
32768,cilium,1,latency,42.92133333333334,42.06,2.319648804175462,41.44,49.41
32768,cilium,1,latency_mp,39.812,39.705,0.7852273995254606,38.66,41.27
32768,cilium,1,mbw_mr,1807.7853333333333,1850.825,174.13013610977617,1487.49,2125.92
32768,cilium,1,multi-latency,44.04866666666667,44.025,0.564218918954113,43.18,45.63
32768,cilium,2,bibw,1635.218,1510.585,370.6277948097218,1236.55,2280.26
32768,cilium,2,bw,944.313,892.635,167.9308246159915,780.75,1489.69
32768,cilium,2,latency,104.71066666666667,108.63,7.987074874913297,81.2,123.58
32768,cilium,2,latency_mp,110.404,112.51,13.005220596307497,83.14,137.36
32768,cilium,2,mbw_mr,974.935,941.55,100.22382027242831,837.44,1244.75
32768,cilium,2,multi-latency,110.84400000000001,110.53999999999999,12.942773139931186,86.65,127.77
32768,flannel,1,bibw,1899.7346666666667,1913.275,82.23452407526331,1640.81,1982.46
32768,flannel,1,bw,1357.452,1152.9650000000001,235.59139285840965,1120.2,1618.43
32768,flannel,1,latency,48.08233333333333,47.56,10.288208745714789,36.22,64.42
32768,flannel,1,latency_mp,43.586,42.35,3.170921328094647,41.88,51.63
32768,flannel,1,mbw_mr,1189.21,1014.395,216.79573319379344,998.15,1618.32
32768,flannel,1,multi-latency,49.04933333333334,47.775000000000006,3.455900434921694,47.26,57.91
32768,flannel,2,bibw,1755.6986666666667,1805.18,538.1474835583921,820.48,2616.74
32768,flannel,2,bw,1273.8586666666667,1298.0349999999999,157.20898576435593,889.98,1482.25
32768,flannel,2,latency,118.80866666666667,121.99000000000001,8.404758805266969,94.21,124.35
32768,flannel,2,latency_mp,131.80066666666667,127.145,44.09013189563752,77.82,358.43
32768,flannel,2,mbw_mr,805.497,672.905,288.7202803591906,559.35,1428.2
32768,flannel,2,multi-latency,131.171,124.285,43.06568922728034,99.74,357.68
65536,baremetal,1,bibw,19667.856000000003,19757.870000000003,288.9055138300051,18910.22,20002.57
65536,baremetal,1,bw,10918.089333333333,10916.36,111.77109927894138,10720.89,11193.34
65536,baremetal,1,latency,6.491666666666666,6.475,0.06898692196568028,6.37,6.64
65536,baremetal,1,latency_mp,6.523,6.51,0.05995112952259104,6.43,6.69
65536,baremetal,1,mbw_mr,11797.398333333334,11798.945,122.21041639908087,11518.61,12104.74
65536,baremetal,1,multi-latency,6.8726666666666665,6.915,0.11301307014230035,6.59,6.99
65536,baremetal,2,bibw,1774.2303333333334,1680.37,240.9436561620012,1511.15,2504.12
65536,baremetal,2,bw,1659.5726666666667,1679.8449999999998,234.66718544286968,1340.82,2481.6
65536,baremetal,2,latency,106.508,103.63,21.076184369714717,76.48,169.35
65536,baremetal,2,latency_mp,107.55966666666667,102.83,15.559844091793451,81.43,159.78
65536,baremetal,2,mbw_mr,1779.0306666666665,1718.6599999999999,291.19228370476344,1480.31,3052.01
65536,baremetal,2,multi-latency,114.16133333333333,106.815,20.983307279068665,82.88,165.23
65536,calico,1,bibw,1189.1103333333333,1190.6799999999998,12.089921560263873,1162.75,1207.09
65536,calico,1,bw,722.6896666666667,723.04,2.6984650596516677,716.9,730.25
65536,calico,1,latency,141.76166666666668,139.905,4.28119712820781,136.97,149.96
65536,calico,1,latency_mp,156.43866666666665,156.42000000000002,0.44920414937541625,155.65,157.37
65536,calico,1,mbw_mr,626.7693333333334,619.135,25.348868155829145,611.79,703.55
65536,calico,1,multi-latency,173.124,175.62,6.904439651162998,155.23,176.94
65536,calico,2,bibw,1343.5316666666665,1358.5949999999998,65.23326225188336,1187.85,1494.06
65536,calico,2,bw,977.8153333333333,969.21,26.145490774053037,928.55,1054.99
65536,calico,2,latency,273.1956666666666,272.595,6.325673840803824,247.12,281.82
65536,calico,2,latency_mp,293.762,294.19,2.374163228272802,288.27,299.65
65536,calico,2,mbw_mr,918.545,907.7550000000001,36.22855501225327,872.68,981.84
65536,calico,2,multi-latency,300.84166666666664,298.44,8.194910987433245,289.08,312.36
65536,cilium,1,bibw,1800.3583333333333,1799.8600000000001,7.508346658235131,1787.29,1815.3
65536,cilium,1,bw,1329.0023333333334,1328.995,5.674340115566443,1318.93,1343.29
65536,cilium,1,latency,83.342,83.265,0.7311181799842246,82.25,85.49
65536,cilium,1,latency_mp,90.40100000000001,90.71000000000001,3.8172163083623616,85.26,94.91
65536,cilium,1,mbw_mr,1193.745,1173.97,51.96138159812735,1167.99,1326.27
65536,cilium,1,multi-latency,105.11366666666666,105.845,2.5958381588855715,97.49,107.2
65536,cilium,2,bibw,1239.7203333333334,1224.415,112.81963470844565,1064.69,1458.64
65536,cilium,2,bw,1066.5246666666667,1009.0350000000001,124.2195365758802,974.46,1455.1
65536,cilium,2,latency,247.32366666666667,257.40999999999997,23.222614198877032,195.99,294.89
65536,cilium,2,latency_mp,270.76733333333334,264.435,33.340178922356024,192.76,311.4
65536,cilium,2,mbw_mr,1354.5746666666666,1355.385,29.998842705647135,1274.94,1416.44
65536,cilium,2,multi-latency,278.539,286.44500000000005,27.509843673956368,202.24,309.26
65536,flannel,1,bibw,1359.7366666666667,1355.065,13.863322817428378,1336.21,1383.55
65536,flannel,1,bw,905.858,905.19,2.7891110931002987,900.65,912.06
65536,flannel,1,latency,119.28966666666666,116.96000000000001,3.6923578891555464,115.91,125.9
65536,flannel,1,latency_mp,134.41366666666667,134.76,1.7335124465370515,126.69,136.19
65536,flannel,1,mbw_mr,805.2726666666666,802.84,19.862923341697737,794.93,909.08
65536,flannel,1,multi-latency,150.75900000000001,151.47500000000002,2.5974727106860227,141.34,154.23
65536,flannel,2,bibw,1101.2456666666667,1035.15,210.28429502877074,851.22,1576.59
65536,flannel,2,bw,1110.711,1109.98,110.644496079826,902.27,1322.85
65536,flannel,2,latency,275.5323333333333,280.53499999999997,17.252044493201446,223.33,288.05
65536,flannel,2,latency_mp,309.184,296.65999999999997,104.62082751042225,175.74,848.6
65536,flannel,2,mbw_mr,1056.8663333333334,1041.51,73.1396874897066,936.36,1286.05
65536,flannel,2,multi-latency,313.65233333333333,297.9,104.76129203174673,250.65,864.73
131072,baremetal,1,bibw,23358.815666666665,23469.21,375.40157853987444,22179.79,23990.15
131072,baremetal,1,bw,12429.896333333334,12405.635,122.80162094525302,12233.28,12770.95
131072,baremetal,1,latency,11.065333333333333,11.024999999999999,0.1395493568186747,10.87,11.34
131072,baremetal,1,latency_mp,11.095,11.045,0.1275971570324301,10.91,11.39
131072,baremetal,1,mbw_mr,13227.388333333334,13237.445,132.97729834989423,12936.15,13529.62
131072,baremetal,1,multi-latency,11.766333333333334,11.83,0.1749380842850788,11.25,11.91
131072,baremetal,2,bibw,2112.8636666666666,2122.95,150.0064106327444,1881.27,2596.33
131072,baremetal,2,bw,2168.322,2168.46,209.7255569646626,1675.42,2741.2
131072,baremetal,2,latency,139.22366666666667,139.66500000000002,5.891994851774173,129.24,152.7
131072,baremetal,2,latency_mp,145.641,145.465,3.42544268470615,139.01,158.19
131072,baremetal,2,mbw_mr,2644.2946666666667,2600.365,294.493481828614,2223.34,3615.66
131072,baremetal,2,multi-latency,148.29399999999998,145.55,4.4754669184266165,145.13,162.83
131072,calico,1,bibw,1690.5973333333334,1693.5149999999999,18.520499720176538,1650.61,1716.43
131072,calico,1,bw,1399.533,1401.1550000000002,9.680391182605948,1357.92,1410.86
131072,calico,1,latency,158.09566666666666,154.02499999999998,9.476518232773676,149.88,177.91
131072,calico,1,latency_mp,175.05066666666667,173.015,4.703569395413577,168.35,182.4
131072,calico,1,mbw_mr,1210.7730000000001,1195.385,47.06418750878493,1189.85,1355.94
131072,calico,1,multi-latency,198.315,198.505,7.08258512613619,176.07,205.18
131072,calico,2,bibw,1511.769,1510.365,76.98490108792275,1354.99,1684.55
131072,calico,2,bw,1236.896,1253.635,42.277681370540684,1153.91,1329.38
131072,calico,2,latency,348.394,348.4,2.6926664133889835,339.49,356.83
131072,calico,2,latency_mp,371.228,368.435,8.33316738225566,353.29,382.5
131072,calico,2,mbw_mr,1186.6313333333335,1182.44,43.60409580044876,1120.64,1270.09
131072,calico,2,multi-latency,377.70633333333336,383.25,13.305914806978688,319.65,384.46
131072,cilium,1,bibw,2470.976333333333,2465.465,39.49465467833484,2377.02,2541.64
131072,cilium,1,bw,2215.6476666666663,2215.34,12.654048741024775,2190.76,2248.21
131072,cilium,1,latency,99.887,99.905,1.029938565292059,97.05,101.54
131072,cilium,1,latency_mp,109.23266666666667,109.12,1.2601120183739916,106.74,111.98
131072,cilium,1,mbw_mr,2003.855,1970.1799999999998,88.3816451045086,1962.68,2230.07
131072,cilium,1,multi-latency,121.27966666666666,122.095,3.27807711017143,113.41,124.46
131072,cilium,2,bibw,1279.4493333333335,1265.52,107.67967566474358,1090.66,1496.51
