Size,CNI,Nodes,Benchmark,Mean,Median,Std,Min,Max
131072,cilium,2,bw,1491.9006666666667,1494.5500000000002,35.27052730101939,1425.15,1561.5
131072,cilium,2,latency,359.41066666666666,352.41499999999996,37.3444852535227,266.11,398.28
131072,cilium,2,latency_mp,362.7353333333333,360.945,49.089827426683925,250.38,416.08
131072,cilium,2,mbw_mr,1566.3886666666665,1572.595,81.4991959652886,1376.35,1657.17
131072,cilium,2,multi-latency,359.51866666666666,365.35,46.751160541253135,263.05,414.71
131072,flannel,1,bibw,2002.4093333333333,2004.94,22.754810015699405,1949.4,2043.98
131072,flannel,1,bw,1655.498,1652.42,8.228516185843588,1641.77,1674.38
131072,flannel,1,latency,135.19433333333333,134.2,3.0588759298185013,133.42,144.56
131072,flannel,1,latency_mp,149.91933333333333,150.83499999999998,3.250900069883385,138.32,152.33
131072,flannel,1,mbw_mr,1476.2269999999999,1469.075,37.743421820095485,1458.2,1673.96
131072,flannel,1,multi-latency,169.17233333333334,169.805,3.4161388602695424,155.69,171.45
131072,flannel,2,bibw,1166.8126666666665,1152.37,92.36299277320428,1031.34,1414.04
131072,flannel,2,bw,1456.596,1478.2350000000001,65.62558907978625,1289.5,1545.46
131072,flannel,2,latency,384.3676666666667,396.4,30.895086394657223,291.69,400.2
131072,flannel,2,latency_mp,441.409,426.20000000000005,150.99041541515598,212.78,1208.54
131072,flannel,2,mbw_mr,1456.8183333333334,1510.35,98.52309048743555,1262.48,1533.03
131072,flannel,2,multi-latency,447.03766666666667,427.49,145.65799680175078,326.16,1210.73
262144,baremetal,1,bibw,26069.52566666667,26048.52,362.2793934452495,25176.19,26743.18
262144,baremetal,1,bw,13612.621666666668,13594.45,205.48989346879307,13099.54,14069.19
262144,baremetal,1,latency,20.241666666666667,20.259999999999998,0.3005980628718342,19.48,20.78
262144,baremetal,1,latency_mp,20.234333333333332,20.235,0.125084339363579,19.98,20.5
262144,baremetal,1,mbw_mr,14243.843333333332,14272.055,248.67596555292212,13690.93,14693.84
262144,baremetal,1,multi-latency,21.266666666666666,21.335,0.43498976074618523,20.25,22.04
262144,baremetal,2,bibw,2119.4746666666665,2069.615,149.69932793559167,1914.48,2458.34
262144,baremetal,2,bw,2778.629,2688.33,394.98162607942265,2111.64,3932.65
262144,baremetal,2,latency,182.70499999999998,183.29500000000002,14.184882615925522,162.59,225.93
262144,baremetal,2,latency_mp,189.557,191.17000000000002,16.595097354547114,168.8,238.51
262144,baremetal,2,mbw_mr,3242.1563333333334,3262.8599999999997,324.41379902284797,2225.69,3741.15
262144,baremetal,2,multi-latency,188.41833333333335,182.895,15.897552638222574,172.66,224.12
262144,calico,1,bibw,1929.617,1932.85,21.10816579202103,1884.9,1971.32
262144,calico,1,bw,1923.9416666666666,1929.365,23.416346056626256,1821.51,1953.12
262144,calico,1,latency,215.34966666666665,215.565,1.905093867419167,209.8,220.09
262144,calico,1,latency_mp,249.82866666666666,250.85500000000002,6.323363756372254,216.77,252.97
262144,calico,1,mbw_mr,1651.8153333333332,1639.705,53.44244869295241,1621.36,1856.81
262144,calico,1,multi-latency,281.066,284.09000000000003,10.060982196516445,250.92,285.68
262144,calico,2,bibw,1601.6716666666666,1594.065,35.048982481500225,1554.81,1705.58
262144,calico,2,bw,1388.0776666666668,1448.525,90.8322247117836,1244.32,1511.86
262144,calico,2,latency,459.44533333333334,460.235,9.23968828155094,431.94,474.31
262144,calico,2,latency_mp,466.2596666666667,464.605,15.88720597456208,418.3,497.6
262144,calico,2,mbw_mr,1362.5040000000001,1365.62,48.260805443641,1246.18,1463.66
262144,calico,2,multi-latency,467.152,466.28,15.155748289243133,433.76,502.28
262144,cilium,1,bibw,2817.3353333333334,2813.185,18.442879147908773,2783.96,2869.64
262144,cilium,1,bw,2990.749333333333,2991.6549999999997,22.27923278152394,2918.91,3023.81
262144,cilium,1,latency,139.76233333333332,139.72,0.8676630655976418,137.71,141.24
262144,cilium,1,latency_mp,159.765,162.345,5.855703232305034,145.76,164.94
262144,cilium,1,mbw_mr,2712.3726666666666,2672.93,118.01893626355731,2631.69,3018.73
262144,cilium,1,multi-latency,165.86633333333333,164.53,5.123182256838186,160.63,181.24
262144,cilium,2,bibw,1429.1616666666666,1415.845,58.458249474382924,1327.14,1595.75
262144,cilium,2,bw,1671.032,1699.2350000000001,77.11153755079893,1500.61,1753.2
262144,cilium,2,latency,536.6273333333334,540.035,81.10045235357212,327.24,617.84
262144,cilium,2,latency_mp,520.8216666666666,496.79499999999996,94.686526226547,335.99,631.32
262144,cilium,2,mbw_mr,1634.0533333333333,1617.51,93.0436850803607,1443.19,1758.48
262144,cilium,2,multi-latency,506.44,495.935,95.69121914099357,315.44,631.06
262144,flannel,1,bibw,2204.4906666666666,2203.4700000000003,21.7971888306621,2164.57,2251.02
262144,flannel,1,bw,2248.6423333333337,2252.81,11.225802385371011,2215.4,2263.25
262144,flannel,1,latency,178.27,178.22500000000002,0.7407219218554565,176.99,180.12
262144,flannel,1,latency_mp,189.72233333333332,184.235,10.96610504623485,182.59,211.81
262144,flannel,1,mbw_mr,2009.554,2002.52,47.1737964669312,1975.71,2255.15
262144,flannel,1,multi-latency,225.364,234.89,13.310339408610657,206.74,236.81
262144,flannel,2,bibw,1454.619,1449.06,96.65066799098415,1313.47,1760.45
262144,flannel,2,bw,1660.3643333333334,1680.435,69.49894267036623,1410.65,1704.47
262144,flannel,2,latency,578.277,601.13,56.048857452441766,389.3,604.38
262144,flannel,2,latency_mp,664.191,648.2950000000001,222.5682923532337,295.07,1772.17
262144,flannel,2,mbw_mr,1607.2703333333334,1664.375,108.63338235530557,1387.15,1679.85
262144,flannel,2,multi-latency,677.705,651.415,218.08425838857912,434.24,1810.98
524288,baremetal,1,bibw,25453.446666666667,25441.425,316.1579869069545,24675.45,25980.42
524288,baremetal,1,bw,13055.347333333333,13100.05,153.66439434428327,12680.77,13254.28
524288,baremetal,1,latency,41.17633333333333,41.23,0.24656933463350342,40.72,41.66
524288,baremetal,1,latency_mp,41.172333333333334,41.225,0.4042931962150092,40.41,41.99
524288,baremetal,1,mbw_mr,13265.571,13237.66,142.47322384489894,13047.44,13558.74
524288,baremetal,1,multi-latency,43.018,43.175,0.6977125186068329,40.92,44.11
524288,baremetal,2,bibw,2314.75,2292.06,206.5157163594294,2000.88,2795.41
524288,baremetal,2,bw,3626.057333333333,3718.7349999999997,649.0379133813655,2173.26,4841.92
524288,baremetal,2,latency,299.27566666666667,293.48,29.849604939721925,248.58,365.07
524288,baremetal,2,latency_mp,299.37833333333333,285.55499999999995,27.10020537946523,255.5,357.0
524288,baremetal,2,mbw_mr,3745.7110000000002,3735.88,549.1555193539409,2684.98,5157.47
524288,baremetal,2,multi-latency,303.3926666666667,289.96000000000004,26.98365852004574,257.98,366.75
524288,calico,1,bibw,2159.6273333333334,2160.42,6.105340756020666,2149.67,2171.88
524288,calico,1,bw,2154.2196666666664,2154.27,5.9614661951068895,2140.58,2163.97
524288,calico,1,latency,307.327,307.46500000000003,3.1582307901953466,300.58,314.34
524288,calico,1,latency_mp,316.7656666666666,311.305,18.461817761463013,308.32,385.18
524288,calico,1,mbw_mr,1896.1656666666668,1882.7,55.60495566375192,1871.24,2100.29
524288,calico,1,multi-latency,378.50600000000003,351.29499999999996,37.840939297228765,314.98,426.88
524288,calico,2,bibw,1641.9313333333334,1637.625,28.839521820768354,1591.55,1722.23
524288,calico,2,bw,1505.7283333333332,1538.995,64.4406902980714,1400.32,1611.6
524288,calico,2,latency,660.698,663.51,25.09417055537143,591.4,696.12
524288,calico,2,latency_mp,694.6716666666667,703.5,28.690763993064873,583.84,724.12
524288,calico,2,mbw_mr,1474.6013333333333,1498.835,63.68013086612209,1314.67,1555.76
524288,calico,2,multi-latency,695.4853333333334,709.44,37.7134138519415,608.95,730.09
524288,cilium,1,bibw,3043.233,3048.04,22.16474727408676,2987.49,3080.97
524288,cilium,1,bw,3104.1676666666667,3103.8199999999997,13.65355673841772,3062.73,3132.24
524288,cilium,1,latency,207.22266666666667,206.905,1.8302344551776817,205.19,215.46
524288,cilium,1,latency_mp,209.92999999999998,209.79,1.1277991995398637,207.45,212.14
524288,cilium,1,mbw_mr,2871.86,2833.505,97.8723214721344,2820.34,3121.29
524288,cilium,1,multi-latency,231.22666666666666,231.20499999999998,0.7768296903543918,229.66,233.27
524288,cilium,2,bibw,1683.9209999999998,1710.65,75.79517778082973,1514.05,1804.55
524288,cilium,2,bw,1711.638,1700.9499999999998,104.10394276544159,1495.04,1823.93
524288,cilium,2,latency,834.2826666666666,822.355,130.86602551473393,513.74,978.47
524288,cilium,2,latency_mp,801.3126666666667,771.415,163.7533026554723,500.81,989.52
524288,cilium,2,mbw_mr,1683.3659999999998,1648.06,109.03200873264635,1480.11,1827.76
524288,cilium,2,multi-latency,800.8556666666667,779.425,171.62947955694702,469.0,990.16
524288,flannel,1,bibw,2456.2313333333336,2454.365,14.600961879824602,2428.72,2493.29
524288,flannel,1,bw,2453.854,2453.125,9.338790293069644,2435.08,2477.53
524288,flannel,1,latency,266.8856666666667,267.435,1.79099410525479,263.1,270.9
524288,flannel,1,latency_mp,272.32466666666664,273.025,2.5438346472684934,266.98,276.53
524288,flannel,1,mbw_mr,2235.285666666667,2227.39,44.52793920933102,2210.91,2467.52
524288,flannel,1,multi-latency,303.51733333333334,304.11,2.5483029286354513,297.42,308.12
524288,flannel,2,bibw,1744.4336666666668,1800.1999999999998,106.28493822263107,1544.47,1886.53
524288,flannel,2,bw,1758.8866666666665,1779.4650000000001,74.14601244112556,1477.35,1801.41
524288,flannel,2,latency,926.6080000000001,955.675,90.98932564905054,591.55,962.48
524288,flannel,2,latency_mp,1057.6783333333333,1044.185,336.8767230071306,494.79,2709.56
524288,flannel,2,mbw_mr,1711.4216666666666,1770.955,116.13209322334973,1474.09,1789.15
524288,flannel,2,multi-latency,1049.6036666666666,999.115,362.46053049794347,650.54,2921.52
1048576,baremetal,1,bibw,22046.629333333334,22048.18,383.6902186879171,21371.64,23008.36
1048576,baremetal,1,bw,11320.655333333332,11312.015,208.607328031653,10895.34,11766.93
1048576,baremetal,1,latency,94.97366666666667,95.11500000000001,1.133458191229113,92.27,97.12
1048576,baremetal,1,latency_mp,95.05799999999999,95.035,1.303516199653314,91.72,97.79
1048576,baremetal,1,mbw_mr,11109.184000000001,11152.15,252.2441937625058,10689.21,11596.8
1048576,baremetal,1,multi-latency,98.25133333333333,98.185,1.6610086950577574,93.71,100.88
1048576,baremetal,2,bibw,2676.154,2670.155,232.38396286585996,2272.11,3138.59
1048576,baremetal,2,bw,4330.903333333334,4457.375,599.6999073061364,2806.1,5105.98
1048576,baremetal,2,latency,571.0976666666667,596.79,56.272012255945974,465.09,633.49
1048576,baremetal,2,latency_mp,579.5986666666666,601.0350000000001,55.18442769685922,449.72,683.71
1048576,baremetal,2,mbw_mr,4219.051,4237.37,422.3354141646023,2904.84,5000.93
1048576,baremetal,2,multi-latency,594.3503333333333,611.895,53.303195898449694,461.04,674.94
1048576,calico,1,bibw,2277.4809999999998,2278.085,4.971213929316501,2266.59,2287.37
1048576,calico,1,bw,2315.6676666666667,2315.9049999999997,5.490594266771056,2305.7,2326.69
1048576,calico,1,latency,510.865,510.435,2.843998823900035,508.8,525.31
1048576,calico,1,latency_mp,522.5319999999999,519.445,4.623640452552812,517.35,529.53
1048576,calico,1,mbw_mr,2059.189,2044.5149999999999,56.94917088494581,2036.3,2270.52
1048576,calico,1,multi-latency,576.6033333333332,569.9300000000001,33.16391187080787,516.13,722.06
1048576,calico,2,bibw,1645.8529999999998,1655.525,40.91903714696233,1544.49,1744.07
1048576,calico,2,bw,1569.2443333333333,1606.81,61.82204927957691,1448.85,1653.42
1048576,calico,2,latency,1246.7003333333334,1257.375,48.962367426657266,996.91,1263.04
1048576,calico,2,latency_mp,1290.6333333333334,1274.935,79.77905612002624,1023.97,1402.03
1048576,calico,2,mbw_mr,1557.0800000000002,1605.9650000000001,81.25948712781704,1339.34,1637.51
1048576,calico,2,multi-latency,1273.8223333333333,1284.475,100.61495651083966,1025.33,1447.32
1048576,cilium,1,bibw,3117.1213333333335,3120.9700000000003,18.391131808439674,3060.16,3137.81
1048576,cilium,1,bw,3176.491666666667,3176.635,7.890618647715737,3162.73,3192.81
1048576,cilium,1,latency,363.71933333333334,361.89,4.133597359012712,360.06,379.85
1048576,cilium,1,latency_mp,369.18766666666664,368.825,2.064853143869332,366.16,374.0
1048576,cilium,1,mbw_mr,2944.9066666666668,2909.3,92.43304448433844,2900.45,3181.51
1048576,cilium,1,multi-latency,402.9986666666666,402.47,2.0299783136829377,400.18,406.91
1048576,cilium,2,bibw,1712.0156666666667,1735.8400000000001,63.68396710932519,1607.08,1844.58
1048576,cilium,2,bw,1738.3523333333333,1750.35,112.41865855328264,1520.47,1858.7
1048576,cilium,2,latency,1469.4673333333335,1474.21,280.70756480271643,865.02,1768.85
1048576,cilium,2,latency_mp,1407.401,1343.62,318.08958945500746,825.86,1770.39
1048576,cilium,2,mbw_mr,1707.1466666666668,1661.685,111.13926257204285,1525.86,1865.12
1048576,cilium,2,multi-latency,1403.3686666666665,1344.315,333.73654581414075,769.04,1770.79
1048576,flannel,1,bibw,2589.726,2592.715,9.997401593448528,2566.11,2604.85
1048576,flannel,1,bw,2611.845333333333,2615.085,11.317896640622592,2565.3,2625.85
1048576,flannel,1,latency,447.1313333333334,446.15,3.2456599491855584,442.72,455.61
1048576,flannel,1,latency_mp,453.6763333333334,452.33,3.4082875499271648,450.43,464.83
1048576,flannel,1,mbw_mr,2381.9653333333335,2373.44,44.38370963449918,2367.76,2616.29
1048576,flannel,1,multi-latency,499.0383333333333,498.905,1.3680746181840913,497.49,505.74
1048576,flannel,2,bibw,1801.6280000000002,1841.215,71.84554239045949,1668.16,1862.12
1048576,flannel,2,bw,1807.8913333333333,1829.56,82.15874368366498,1509.68,1853.42
1048576,flannel,2,latency,1696.1013333333333,1736.13,125.20433987006543,1325.06,1752.25
1048576,flannel,2,latency_mp,1907.4089999999999,1901.88,500.9674154752295,834.91,4301.02
1048576,flannel,2,mbw_mr,1772.1786666666667,1827.655,113.23791078759902,1538.34,1847.35
1048576,flannel,2,multi-latency,1876.387,1808.4,473.23491580711317,1406.45,4334.7
2097152,baremetal,1,bibw,18757.852333333332,18751.95,79.52173160725354,18606.5,18918.06
2097152,baremetal,1,bw,9519.032666666666,9538.009999999998,43.872499196502424,9427.3,9575.33
2097152,baremetal,1,latency,226.01266666666666,226.01999999999998,1.1077561456209228,223.34,227.85
2097152,baremetal,1,latency_mp,224.36499999999998,224.32999999999998,1.2736202812022366,222.35,227.46
2097152,baremetal,1,mbw_mr,9506.022333333332,9489.24,39.90184549213421,9453.57,9570.91
2097152,baremetal,1,multi-latency,231.35133333333334,232.6,2.6842628646309548,225.72,234.55
2097152,baremetal,2,bibw,2732.295,2665.355,205.6593116305332,2438.02,3268.16
2097152,baremetal,2,bw,4152.027,4170.27,386.7753053500451,3212.19,4866.6
2097152,baremetal,2,latency,1050.9926666666665,1094.37,118.94883086881296,809.07,1157.86
2097152,baremetal,2,latency_mp,1083.1526666666666,1115.8850000000002,89.22755631774733,820.53,1199.08
2097152,baremetal,2,mbw_mr,3962.2316666666666,3946.0299999999997,260.5204406446415,3310.22,4528.2
2097152,baremetal,2,multi-latency,1092.5843333333332,1120.55,88.03571809149435,822.28,1214.39
2097152,calico,1,bibw,2400.213,2401.3999999999996,4.193029642896209,2392.24,2405.9
2097152,calico,1,bw,2467.1386666666667,2468.02,5.836568862949659,2443.92,2475.73
2097152,calico,1,latency,923.7493333333333,922.145,5.141997420386822,917.47,938.82
2097152,calico,1,latency_mp,932.4816666666667,932.755,4.612762717185562,921.71,942.81
2097152,calico,1,mbw_mr,2200.4596666666666,2185.335,59.83365230504421,2174.66,2421.77
2097152,calico,1,multi-latency,1017.818,1017.085,40.08482655569312,920.51,1182.92
2097152,calico,2,bibw,1644.2040000000002,1662.885,57.59607688986677,1538.88,1775.19
2097152,calico,2,bw,1608.9583333333333,1653.3049999999998,67.55550979766926,1477.47,1686.61
2097152,calico,2,latency,2257.9416666666666,2287.4750000000004,119.3328092030807,1641.59,2302.51
2097152,calico,2,latency_mp,2332.1693333333333,2297.685,170.2449982643337,1817.24,2570.41
2097152,calico,2,mbw_mr,1606.2526666666668,1653.185,85.93948026667228,1339.6,1681.66
2097152,calico,2,multi-latency,2266.6313333333333,2302.605,209.65706458212998,1682.58,2668.29
2097152,cilium,1,bibw,3162.198,3174.84,45.53811767496886,3017.24,3216.02
2097152,cilium,1,bw,3357.774,3357.4049999999997,8.092001414764601,3343.46,3372.94
2097152,cilium,1,latency,666.077,663.865,8.29970882330966,659.18,698.1
2097152,cilium,1,latency_mp,672.439,672.6800000000001,3.3953673814732097,663.58,679.65
2097152,cilium,1,mbw_mr,3118.9466666666663,3083.27,96.16620814249532,3071.83,3366.02
2097152,cilium,1,multi-latency,732.8213333333333,732.635,3.273313973302276,726.75,739.1
2097152,cilium,2,bibw,1715.7553333333335,1738.37,64.14989153823889,1585.72,1853.34
2097152,cilium,2,bw,1749.9146666666668,1783.875,122.10413994318282,1500.57,1875.26
2097152,cilium,2,latency,2686.4506666666666,2668.855,599.404516711972,1475.31,3339.06
2097152,cilium,2,latency_mp,2577.543,2365.5,646.7756183383049,1500.17,3346.58
2097152,cilium,2,mbw_mr,1718.0143333333333,1669.875,121.12526365035419,1507.01,1884.41
2097152,cilium,2,multi-latency,2544.5539999999996,2368.34,653.8993357759861,1391.93,3344.67
2097152,flannel,1,bibw,2695.3506666666667,2701.335,14.431246256153647,2668.56,2715.48
2097152,flannel,1,bw,2778.8056666666666,2779.65,5.518898992729795,2767.46,2788.86
2097152,flannel,1,latency,800.685,800.1600000000001,3.416910027778159,795.68,811.75
2097152,flannel,1,latency_mp,813.8083333333333,812.3,3.763268098555991,809.07,821.79
2097152,flannel,1,mbw_mr,2535.8463333333334,2528.5150000000003,46.5012523734454,2511.75,2780.53
2097152,flannel,1,multi-latency,893.3646666666666,892.11,4.110029560539172,887.36,902.6
2097152,flannel,2,bibw,1811.9226666666666,1858.885,70.5210067472358,1697.58,1880.39
2097152,flannel,2,bw,1838.2303333333334,1857.205,74.75379858798705,1563.81,1882.42
2097152,flannel,2,latency,3210.4526666666666,3290.9049999999997,250.55456276762985,2466.33,3308.94
2097152,flannel,2,latency_mp,3349.241,3303.16,597.3020075960534,1571.4,5836.73
2097152,flannel,2,mbw_mr,1799.6013333333333,1855.43,116.35527754233588,1558.86,1876.65
2097152,flannel,2,multi-latency,3379.7283333333335,3302.31,503.13381022028494,2526.89,5915.55
4194304,baremetal,1,bibw,15804.144333333334,15802.43,226.06375148560872,15260.88,16281.82
4194304,baremetal,1,bw,9462.010333333334,9484.404999999999,72.99311906556352,9279.51,9548.29
4194304,baremetal,1,latency,517.981,518.515,6.194130341674699,506.13,532.54
4194304,baremetal,1,latency_mp,517.7463333333333,518.435,7.9984483337161105,499.14,532.9
4194304,baremetal,1,mbw_mr,9480.472666666667,9467.494999999999,53.38891302529942,9392.28,9580.4
4194304,baremetal,1,multi-latency,529.0153333333334,528.89,7.999643842646702,511.93,543.02
4194304,baremetal,2,bibw,3006.6556666666665,2988.02,167.0429577143377,2752.79,3455.91
4194304,baremetal,2,bw,4082.6343333333334,4044.085,437.9110295929932,2925.67,4999.26
4194304,baremetal,2,latency,1954.9736666666665,2018.6100000000001,147.1219708265392,1679.66,2138.6
4194304,baremetal,2,latency_mp,1998.0030000000002,2030.26,129.56868510429197,1642.01,2127.63
4194304,baremetal,2,mbw_mr,3981.9706666666666,3971.0550000000003,203.10970901483753,3272.84,4407.45
4194304,baremetal,2,multi-latency,1999.299,2041.96,127.11824924875641,1653.95,2138.52
4194304,calico,1,bibw,2399.228666666667,2399.94,9.298702813994447,2374.96,2423.1
4194304,calico,1,bw,2513.95,2513.86,6.62698558403708,2502.78,2529.27
4194304,calico,1,latency,1953.9853333333333,1954.1,4.7309062581062005,1945.48,1964.8
4194304,calico,1,latency_mp,1969.4786666666666,1969.865,3.4363791422361265,1961.44,1975.98
4194304,calico,1,mbw_mr,2227.274,2213.175,57.68283773927192,2200.04,2439.31
4194304,calico,1,multi-latency,2136.4970000000003,2137.415,74.81293656110913,1963.73,2457.35
4194304,calico,2,bibw,1621.0676666666666,1604.345,44.06783224978744,1564.84,1703.73
4194304,calico,2,bw,1621.721,1670.5749999999998,72.57763507278682,1480.7,1700.4
4194304,calico,2,latency,3576.0429999999997,3609.7650000000003,167.28650653893158,2700.72,3638.37
4194304,calico,2,latency_mp,3586.947,3612.88,224.43389404040093,2713.68,3982.7
4194304,calico,2,mbw_mr,1606.1063333333334,1666.6399999999999,94.10542897173376,1331.72,1704.04
4194304,calico,2,multi-latency,3486.589,3578.09,319.159958666821,2730.79,4107.99
4194304,cilium,1,bibw,3041.178,3060.69,98.25800142552251,2847.43,3191.59
4194304,cilium,1,bw,3390.2699999999995,3392.435,12.545185365791577,3362.99,3414.37
4194304,cilium,1,latency,1482.2003333333334,1477.65,18.17195992377448,1468.27,1558.83
4194304,cilium,1,latency_mp,1509.1053333333334,1509.2649999999999,4.104259968015899,1498.72,1516.41
4194304,cilium,1,mbw_mr,3155.8676666666665,3130.39,86.98093908054416,3099.2,3414.01
4194304,cilium,1,multi-latency,1611.482,1611.705,3.8327287479251955,1605.66,1619.3
4194304,cilium,2,bibw,1711.7263333333333,1735.135,79.42198876813057,1561.14,1865.4
4194304,cilium,2,bw,1746.145,1759.27,136.13454867557857,1460.26,1884.97
4194304,cilium,2,latency,4774.436,4605.37,1104.8710937592798,2991.44,6193.59
4194304,cilium,2,latency_mp,4588.270666666666,4281.895,1220.2030251304375,2967.99,6215.0
4194304,cilium,2,mbw_mr,1715.138,1684.36,128.491126472099,1461.68,1891.76
4194304,cilium,2,multi-latency,4495.126,4263.485000000001,1340.3806033557833,2681.15,6527.38
4194304,flannel,1,bibw,2688.0303333333336,2706.98,35.457580725700076,2574.44,2723.8
4194304,flannel,1,bw,2819.6393333333335,2820.52,8.908226315712696,2801.48,2835.76
4194304,flannel,1,latency,1731.3980000000001,1730.4,3.970059844941098,1722.24,1742.77
4194304,flannel,1,latency_mp,1751.7386666666669,1751.685,4.266156902018965,1744.32,1763.27
4194304,flannel,1,mbw_mr,2586.3213333333333,2578.76,47.40873008018765,2565.26,2833.86
4194304,flannel,1,multi-latency,1895.8933333333334,1896.2649999999999,5.86440068568808,1880.7,1905.79
4194304,flannel,2,bibw,1783.4163333333333,1762.15,86.40732366323861,1645.86,1888.73
4194304,flannel,2,bw,1847.6870000000001,1872.225,90.93386134419632,1515.87,1894.49
4194304,flannel,2,latency,6299.821666666667,6449.385,468.2246785176839,4908.56,6484.2
4194304,flannel,2,latency_mp,6485.111999999999,6453.32,1163.832640013752,3328.86,11660.36
4194304,flannel,2,mbw_mr,1797.953,1867.04,146.0241583024228,1500.11,1889.43
4194304,flannel,2,multi-latency,6589.067666666667,6466.45,990.3630509920238,5067.6,11655.98
