collection,name,n,unit,duration_median,duration_mean,duration_min,duration_max,duration_std,rate_median,rate_mean,rate_min,rate_max,rate_std
assess_arrays,block-wise operation,1,MB/s,0.370159387588501,0.37200520038604734,0.3667302131652832,0.382831335067749,0.004683040716515551,540.3089240127129,537.7072246972159,522.4232754212932,545.360029853502,6.717641808579501
assess_arrays,block-wise operation,2,MB/s,0.5192322731018066,0.5224925676981608,0.5138263702392578,0.5543646812438965,0.009510655070013425,770.3534034167483,765.7841758428011,721.5328492834136,778.4581546753776,13.514125743514812
assess_arrays,block-wise operation,4,MB/s,0.384762167930603,0.39184799989064534,0.37876224517822266,0.47432518005371094,0.02182053599341333,2079.206560582257,2046.9420965932745,1686.606643799536,2112.1429344774538,99.19760914748524
assess_arrays,block-wise operation,6,MB/s,0.5723782777786255,0.5816845575968425,0.5433464050292969,0.6306476593017578,0.02230088634095742,2096.3872376268023,2065.7189630994335,1902.6663372199334,2208.3739965764594,78.20835324192865
assess_arrays,block-wise operation,8,MB/s,0.6357506513595581,0.6383154392242432,0.6138322353363037,0.6923000812530518,0.01875718708380196,2516.661753151232,2508.5702549563666,2311.092191559593,2606.525398789811,71.19583111478245
assess_arrays,block-wise operation,10,MB/s,0.5222944021224976,0.5237829208374023,0.4901158809661865,0.5492739677429199,0.015436057902154045,3829.070100341114,3821.4177205258898,3640.991354857047,4080.467182694647,113.42424092497485
assess_arrays,block-wise operation,12,MB/s,0.6015164852142334,0.60376402537028,0.5721604824066162,0.6381447315216064,0.017801868102469247,3989.7768353011884,3978.169454848604,3760.6816783987583,4194.381251053435,117.22076958087253
assess_arrays,block-wise operation,14,MB/s,0.6636425256729126,0.6692665576934814,0.6483542919158936,0.7058124542236328,0.014480599606856616,4219.009554593422,4185.4160088549925,3966.9378108095307,4318.493988412146,88.95607698739622
assess_arrays,block-wise operation,16,MB/s,0.49965596199035645,0.49916555086771647,0.4697093963623047,0.5307812690734863,0.014559347046969427,6404.424765881315,6415.965691213646,6028.848767752884,6812.722983152158,186.95102740267367
assess_arrays,block-wise operation,18,MB/s,0.5825448036193848,0.5906066179275513,0.5567972660064697,0.7130746841430664,0.03262359277615115,6179.667720003405,6111.461279804038,5048.46270952137,6465.424979220661,303.52100903455073
assess_arrays,block-wise operation,20,MB/s,0.6487098932266235,0.6603848218917847,0.607541561126709,0.8582558631896973,0.059177419227515175,6165.976064507386,6096.580571832948,4660.331460055459,6583.511410449515,462.37471632191074
assess_arrays,block-wise operation,22,MB/s,0.6853655576705933,0.6885652840137482,0.6656336784362793,0.7450640201568604,0.019270439031012852,6419.889139068049,6394.778129928608,5905.493102557364,6610.198033153166,173.1648126734797
assess_arrays,block-wise operation,26,MB/s,0.7976827621459961,0.8043194452921549,0.7610485553741455,0.8808724880218506,0.028443125281154523,6518.84347761489,6472.67791915888,5903.192880592057,6832.626070019414,223.51232065338175
assess_arrays,block-wise operation,28,MB/s,0.7862493991851807,0.7593051592508951,0.5971288681030273,0.8399901390075684,0.07191210530727378,7122.147441346446,7446.992794894756,6666.48634544214,9377.846376427116,790.8106565439799
assess_arrays,block-wise operation,30,MB/s,0.6610815525054932,0.6620608965555826,0.6151609420776367,0.7174422740936279,0.027838397461314075,9075.96687762218,9077.944428180075,8362.96408039233,9753.454027389751,379.68114661277946
assess_arrays,block-wise operation,32,MB/s,0.7010682821273804,0.7110345760981241,0.6606292724609375,0.8851437568664551,0.04332652902172416,9128.753069922748,9029.564017632332,7230.325241920645,9687.547183853285,491.03258318929625
assess_arrays,block-wise operation,34,MB/s,0.7218019962310791,0.7256590207417806,0.7039930820465088,0.795748233795166,0.020874104500505853,9420.465736674236,9377.450151592673,8544.971184630114,9658.682594200247,257.2029192021661
assess_arrays,block-wise operation,36,MB/s,0.5674256086349487,0.5883427143096924,0.5134611129760742,0.7645902633666992,0.06557985404837494,12688.910397495703,12368.736419423642,9416.808380865901,14022.48352999519,1223.3425899521208
assess_arrays,block-wise operation,38,MB/s,0.6716187000274658,0.6785772017070225,0.5850520133972168,0.8482818603515625,0.06774468523328935,11316.071909354821,11303.675021485176,8959.245537621498,12990.238983828705,1083.6449481813852
assess_arrays,block-wise operation,40,MB/s,0.6861333847045898,0.7109249460286108,0.635401725769043,0.849163293838501,0.06413990589293443,11658.967848422326,11336.195166124751,9420.575677310675,12589.841587726049,964.702686097869
assess_arrays,block-wise operation,42,MB/s,0.7734169960021973,0.8101285139719645,0.6575720310211182,1.1761822700500488,0.15079637681728209,10860.967388989706,10670.907313763384,7141.440137201336,12773.711282939652,1704.1719957197868
assess_arrays,create random 2D-array,1,MB/s,0.3805786371231079,0.46177364587783815,0.3377096652984619,1.2226645946502686,0.25878508128706174,525.5164719863005,493.3935049058738,163.57715834341965,592.2246845474307,113.89511955748279
assess_arrays,create random 2D-array,2,MB/s,0.4764667749404907,0.5599127689997355,0.4442720413208008,1.3552215099334717,0.265344838136385,839.497075806073,792.3868408447858,295.1490402625293,900.3319831039577,171.9506443787538
assess_arrays,create random 2D-array,4,MB/s,0.3723595142364502,0.45356036027272545,0.342334508895874,1.238924264907837,0.25893341224713895,2148.463002822969,2019.898011215408,645.7214719735202,2336.8955778960967,466.29124996448246
assess_arrays,create random 2D-array,6,MB/s,0.48407626152038574,0.5687755346298218,0.47273731231689453,1.3729066848754883,0.259347503163344,2478.7714904198424,2322.5245779733873,873.9939030224932,2538.2216312040364,483.8256041611395
assess_arrays,create random 2D-array,8,MB/s,0.5375287532806396,0.6277153889338175,0.5287563800811768,1.463458776473999,0.2711487106424208,2976.527975612338,2784.950023431726,1093.279385603812,3025.91017767836,566.4374840442966
assess_arrays,create random 2D-array,10,MB/s,0.4352165460586548,0.5272587060928344,0.42565035820007324,1.3135035037994385,0.2604877688147789,4595.18781208433,4239.047832695915,1522.5705620236922,4698.461376743312,945.1236923854448
assess_arrays,create random 2D-array,12,MB/s,0.4972069263458252,0.5835520188013713,0.48133325576782227,1.3915414810180664,0.2660296334332186,4826.680975111186,4527.112990274661,1724.6048592415927,4985.857867168865,942.1082840268094
assess_arrays,create random 2D-array,14,MB/s,0.5568755865097046,0.6452353954315185,0.5503792762756348,1.4427850246429443,0.26711927618857584,5027.899095159234,4714.087797154855,1940.6315315013153,5087.244801342735,936.8025274696228
assess_arrays,create random 2D-array,16,MB/s,0.3914525508880615,0.47828776836395265,0.37232184410095215,1.3079967498779297,0.27501536678686067,8174.6890880623105,7670.733463295537,2446.4892594715116,8594.71462848778,1768.2708418725354
assess_arrays,create random 2D-array,18,MB/s,0.4678781032562256,0.552595845858256,0.45248961448669434,1.345348834991455,0.2624012213051484,7694.1695277306135,7215.924081280361,2675.8345927603714,7955.831110253819,1529.3597095133762
assess_arrays,create random 2D-array,20,MB/s,0.5190342664718628,0.6065208991368611,0.5069868564605713,1.3996331691741943,0.257725086226808,7706.1537041719685,7195.192000458885,2857.717927876716,7889.271189244457,1469.9404878338153
assess_arrays,create random 2D-array,22,MB/s,0.567230224609375,0.6303468227386475,0.5509874820709229,1.4519779682159424,0.22897004503725996,7756.940928965319,7423.798373559426,3030.328647070507,7985.608702873649,1254.50930858426
assess_arrays,create random 2D-array,26,MB/s,0.644949197769165,0.7334425290425618,0.6334316730499268,1.5055370330810547,0.25608976159235464,8062.592624663017,7557.004291375809,3453.8905956756007,8209.188806367349,1387.7289621268849
assess_arrays,create random 2D-array,28,MB/s,0.637593150138855,0.7063692967096965,0.48711729049682617,1.497870683670044,0.2706168632801028,8782.69235471862,8568.915933947757,3738.4954876608954,11495.75862168351,1795.616933714074
assess_arrays,create random 2D-array,30,MB/s,0.5182112455368042,0.6021234591801962,0.5064890384674072,1.3748321533203125,0.2594532972698109,11578.191125983998,10883.09876155828,4364.128343601602,11846.147719514956,2207.106196300844
assess_arrays,create random 2D-array,32,MB/s,0.5633515119552612,0.6571154435475667,0.5460736751556396,1.434701919555664,0.25806102524002245,11360.621864325947,10535.719468136718,4460.771370531156,11719.805475288538,2123.9165483152537
assess_arrays,create random 2D-array,34,MB/s,0.5953893661499023,0.6852479219436646,0.5820577144622803,1.5078985691070557,0.26826702329320373,11420.507889906006,10707.695157145286,4509.352198687078,11682.081620173502,2077.335778043524
assess_arrays,create random 2D-array,36,MB/s,0.4165111780166626,0.5143439292907714,0.3912980556488037,1.3204200267791748,0.25962697741182134,17286.653487888012,15717.124092400101,5452.8103588087415,18400.295876916178,3597.388599715165
assess_arrays,create random 2D-array,38,MB/s,0.49688684940338135,0.5971675685473851,0.4550929069519043,1.412201166152954,0.2691712724137002,15295.5869052579,14097.8325064568,5381.645090057131,16699.810864780604,3241.1182856249316
assess_arrays,create random 2D-array,40,MB/s,0.550919771194458,0.6375486110818798,0.49427318572998047,1.4125640392303467,0.2536096084870219,14520.457406449443,13641.657321620434,5663.181880489246,16184.586384522494,2916.507318564377
assess_arrays,create random 2D-array,42,MB/s,0.6018590927124023,0.740910530090332,0.5417234897613525,1.5012152194976807,0.28460707927162826,13956.158856337175,12463.68065228946,5595.223897883602,15505.392383299313,3134.3227885060587
assess_arrays,elementwise computation,1,MB/s,1.7439125776290894,1.7473456740379334,1.735776424407959,1.781005859375,0.010548030764719843,114.68464956230336,114.46324490200861,112.2960932145305,115.2222124852377,0.6841973896759206
assess_arrays,elementwise computation,2,MB/s,2.4441933631896973,2.4444605191548665,2.391232490539551,2.493765115737915,0.029104431526829563,163.6503050303849,163.6545683506993,160.39695377711652,167.27454548334063,1.9480203279228228
assess_arrays,elementwise computation,4,MB/s,1.7602667808532715,1.762313707669576,1.7394211292266846,1.7878646850585938,0.012658832076112151,454.4765675421314,453.97129441497225,447.46115670033583,459.92312416928365,3.2554126721544656
assess_arrays,elementwise computation,6,MB/s,2.533958315849304,2.534731117884318,2.484220504760742,2.5679259300231934,0.017876359952715803,473.5327050089665,473.41114111836185,467.26895739907985,483.01351256883083,3.3495807483949123
assess_arrays,elementwise computation,8,MB/s,2.9055755138397217,2.9027936617533365,2.835771083831787,2.9586102962493896,0.02988601845475193,550.6548842845614,551.2392864288479,540.7840681242374,564.2096151985826,5.69779966432525
assess_arrays,elementwise computation,10,MB/s,2.10280704498291,2.1076624155044557,2.0753722190856934,2.194018840789795,0.021856244877418055,951.0629046226567,948.9686519452082,911.5244276024916,963.6352214838156,9.647817057956326
assess_arrays,elementwise computation,12,MB/s,2.591965913772583,2.5939780632654825,2.555850028991699,2.6691157817840576,0.021496157143719857,925.8837849489358,925.2263592423755,899.1214305420334,938.9671431334964,7.589018004719518
assess_arrays,elementwise computation,14,MB/s,3.016611933708191,3.017359741528829,2.9631056785583496,3.062509536743164,0.02480026248712648,928.1651678273788,927.995844669027,914.2548221996976,944.9254990332481,7.641781901517327
assess_arrays,elementwise computation,16,MB/s,1.9303388595581055,1.926195740699768,1.8881840705871582,1.954768180847168,0.018861974868099245,1657.7400306553855,1661.4605137187814,1637.022758684954,1694.7500245592653,16.35357627645707
assess_arrays,elementwise computation,18,MB/s,2.301613211631775,2.2987381776173907,2.2605960369110107,2.321038246154785,0.01675500110156827,1564.090561902077,1566.1274430562926,1551.0002723841062,1592.4698146950316,11.483832388325913
assess_arrays,elementwise computation,20,MB/s,2.683845043182373,2.6931467294692992,2.6379692554473877,2.8939380645751953,0.04839473493466561,1490.313863886239,1485.6046517400393,1382.1155500738505,1516.225707233142,25.546692375485666
assess_arrays,elementwise computation,22,MB/s,3.0430688858032227,3.038423329591751,2.958178997039795,3.136955499649048,0.04003965409332966,1445.8992267620965,1448.3540328126205,1402.6244339431191,1487.3915460839198,19.01606392462117
assess_arrays,elementwise computation,26,MB/s,2.7267544269561768,2.732864570617676,2.490973711013794,2.9699223041534424,0.13392828316532093,1907.0339467324943,1907.18831368052,1750.8741534173623,2087.5211075124853,93.80757090417569
assess_arrays,elementwise computation,28,MB/s,2.8711289167404175,2.828289341926575,2.4037575721740723,3.190582752227783,0.20797737799795396,1950.3776032076917,1990.5630108912167,1755.0971803160485,2329.5954870088212,150.20773355427508
assess_arrays,elementwise computation,30,MB/s,2.7035804986953735,2.7050700108210246,2.6502575874328613,2.7532191276550293,0.024279111679964032,2219.258640576678,2218.2097262373163,2179.2467979511202,2263.9097408685357,19.96910376358979
assess_arrays,elementwise computation,32,MB/s,2.979779839515686,2.985692048072815,2.9058451652526855,3.1278607845306396,0.042279626434352985,2147.7685186573135,2143.924895367683,2046.0876262945162,2202.4150923552324,29.915775971377617
assess_arrays,elementwise computation,34,MB/s,3.238372325897217,3.2472804228464764,3.180783271789551,3.3757879734039307,0.043501980295871344,2099.710932202578,2094.3104112859805,2014.2395735664845,2137.7268260639557,27.767515767047
assess_arrays,elementwise computation,36,MB/s,2.0293452739715576,2.0333733240763348,1.9723896980285645,2.1133456230163574,0.030162297825823456,3547.9424705083147,3541.6646970000947,3406.920250802853,3650.3942436915568,52.37011084884498
assess_arrays,elementwise computation,38,MB/s,2.2753032445907593,2.2811705810683116,2.2189950942993164,2.3794541358947754,0.04266917032099192,3340.1990459496856,3332.720667038604,3193.9953611007895,3424.95821262724,61.71542037463302
assess_arrays,elementwise computation,40,MB/s,2.4873921871185303,2.508010905364464,2.4479331970214844,2.699035406112671,0.05441971142318,3216.061831112763,3191.0222756068206,2963.8762996153364,3267.9025235384274,66.86666939459667
assess_arrays,elementwise computation,42,MB/s,2.820600986480713,2.8386243979136148,2.724045753479004,3.0226004123687744,0.07667887415257212,2977.9597507803223,2961.097679286266,2778.943335555661,3083.5147542116133,78.40148596538805
assess_arrays,random access,1,bytes/s,0.2979464530944824,0.29793996810913087,0.29337334632873535,0.30708837509155273,0.003600588467286092,26.850544438464873,26.85474683455549,26.051132666988607,27.269007563610476,0.3223301513482549
assess_arrays,random access,2,bytes/s,0.2901041507720947,0.290986959139506,0.2885284423828125,0.2973651885986328,0.0021588114859907143,27.576307690400395,27.494091863470025,26.902947307655303,27.726902533185257,0.20231495795450152
assess_arrays,random access,4,bytes/s,0.29098188877105713,0.29139726161956786,0.28846025466918945,0.2956516742706299,0.0019677082804608033,27.493126077207183,27.455137115789512,27.05886925800752,27.73345676053195,0.18494123812705476
assess_arrays,random access,6,bytes/s,0.2923067808151245,0.2945770184199015,0.2886314392089844,0.32895350456237793,0.007595445994018768,27.368508359687972,27.173744999193122,24.31954634635302,27.717008313178173,0.6490838719010479
assess_arrays,random access,8,bytes/s,0.2914600372314453,0.29405019283294676,0.2889828681945801,0.3153834342956543,0.006393679826348323,27.448017052436334,27.218107350649493,25.365948651889077,27.683301954818237,0.5647984050770858
assess_arrays,random access,10,bytes/s,0.2905181646347046,0.29638075033823646,0.28780055046081543,0.34671878814697266,0.0154259675839596,27.537004611902347,27.055390609249173,23.073453973335972,27.797028140462903,1.2546747902375484
assess_arrays,random access,12,bytes/s,0.2949620485305786,0.30548887252807616,0.2877359390258789,0.3419506549835205,0.01974843495273426,27.122135102040048,26.288541462399415,23.39518840923273,27.803269994995244,1.6172697027896372
assess_arrays,random access,14,bytes/s,0.2931027412414551,0.2954448461532593,0.28791046142578125,0.3108954429626465,0.006174877332666683,27.29421476388054,27.08905722096839,25.73212371260516,27.786416514296313,0.556728583425304
assess_arrays,random access,16,bytes/s,0.29852139949798584,0.2988095760345459,0.289156436920166,0.3146626949310303,0.0070361800376645255,26.798752249984286,26.78709738024342,25.424049716962763,27.666684806358788,0.6237463321042633
assess_arrays,random access,18,bytes/s,0.29259467124938965,0.297740372021993,0.28844285011291504,0.3446521759033203,0.014418124908762568,27.341595882813344,26.92370948336116,23.21180761163716,27.735130189111246,1.168467345926988
