collection,name,n,unit,duration_median,duration_mean,duration_min,duration_max,duration_std,rate_median,rate_mean,rate_min,rate_max,rate_std
assess_arrays,random access,20,bytes/s,0.2970161437988281,0.30509157180786134,0.2897505760192871,0.3462209701538086,0.017135913429487337,26.9345672484512,26.297017238076673,23.10663041711772,27.60995373989346,1.389579681704026
assess_arrays,random access,22,bytes/s,0.2970792055130005,0.3058828771114349,0.2895815372467041,0.35198378562927246,0.017133457331363483,26.92894820634814,26.23047752823058,22.72831967443527,27.626070626127436,1.4053297814193733
assess_arrays,random access,26,bytes/s,0.295857310295105,0.30911686420440676,0.2900278568267822,0.35149669647216797,0.02341887520668421,27.040062452825257,26.015485025158835,22.759815612188696,27.583557274561947,1.8484794926142272
assess_arrays,random access,28,bytes/s,0.3005039691925049,0.3084238131841024,0.291318416595459,0.3486607074737549,0.018807933531498698,26.62232759058929,26.025945557388347,22.944942829848966,27.461360299473434,1.4877845047024993
assess_arrays,random access,30,bytes/s,0.3053086996078491,0.31213328838348386,0.29009199142456055,0.36127138137817383,0.02209752903286183,26.203119770526573,25.74899910484404,22.144018077163196,27.57745900089913,1.7404004330289025
assess_arrays,random access,32,bytes/s,0.29645681381225586,0.32155032952626544,0.2903480529785156,0.43767809867858887,0.04381616121471422,26.986038558027197,25.2669024762197,18.27827351689087,27.553138097302696,2.956975644919556
assess_arrays,random access,34,bytes/s,0.30954575538635254,0.3218253453572591,0.29090428352355957,0.4819662570953369,0.0394979455997739,25.848545958944264,25.14858274755368,16.598672380538734,27.500454455673566,2.4855242426814987
assess_arrays,random access,36,bytes/s,0.30811500549316406,0.318328332901001,0.2907674312591553,0.38577866554260254,0.026617375754457585,25.96433615889059,25.290378639356323,20.737279467613636,27.51339778790341,1.9729169483375775
assess_arrays,random access,38,bytes/s,0.33171212673187256,0.33758487020220074,0.2892899513244629,0.4536471366882324,0.04318382210995118,24.120997770749558,24.0415043519506,17.63485174491022,27.65391595308933,2.8133706963166247
assess_arrays,random access,40,bytes/s,0.335690975189209,0.35000750936310865,0.2953474521636963,0.44390201568603516,0.04143107461428276,23.831441984673187,23.145325732930253,18.021995209091983,27.086741197164624,2.540330429357043
assess_arrays,random access,42,bytes/s,0.3594118356704712,0.38194611072540285,0.30236172676086426,0.6000919342041016,0.06990569436659187,22.25875966613087,21.526735847466092,13.331290664005264,26.45837515780277,3.3498463561425225
assess_arrays,reduction (std) along axis,1,MB/s,0.5553063154220581,0.557373869419098,0.5460968017578125,0.5943834781646729,0.009870112594705901,360.1616765786796,358.9276830611769,336.48310787096,366.23543546899884,6.071678733324149
assess_arrays,reduction (std) along axis,2,MB/s,0.805079460144043,0.8079484860102336,0.7726914882659912,0.9146945476531982,0.032190118084193926,496.8463346808518,495.7957341439251,437.2960667867182,517.6611028777202,18.831008893760416
assess_arrays,reduction (std) along axis,4,MB/s,0.6053327322006226,0.6143853743871053,0.5892815589904785,0.7899136543273926,0.035675961381342894,1321.58800429575,1305.580222484993,1012.7689217895542,1357.5853304666643,62.00366255222071
assess_arrays,reduction (std) along axis,6,MB/s,0.8529620170593262,0.8541293223698934,0.8252098560333252,0.8888132572174072,0.016723748196532367,1406.7593515889134,1405.354593719002,1350.015947958005,1454.069002238799,27.376916581924878
assess_arrays,reduction (std) along axis,8,MB/s,0.9800188541412354,0.9770528872807821,0.9367899894714355,1.0219695568084717,0.025499786061155248,1632.5906719476661,1638.6253453641223,1565.5743376510889,1707.9274223486843,42.78435461323297
assess_arrays,reduction (std) along axis,10,MB/s,0.7570458650588989,0.7588463068008423,0.7422914505004883,0.8023369312286377,0.01104429542139257,2641.718779476084,2635.9749277687247,2492.5959284181304,2694.227134977199,37.30049671350959
assess_arrays,reduction (std) along axis,12,MB/s,0.9004013538360596,0.9016960302988688,0.8644402027130127,1.0137989521026611,0.025023279612412592,2665.321833884401,2663.337422338938,2367.194397885885,2776.2003577206765,68.81774832665076
assess_arrays,reduction (std) along axis,14,MB/s,1.0098305940628052,1.0130171298980712,0.9868392944335938,1.1282374858856201,0.02544594519812826,2772.657516931088,2765.5047171404576,2481.6708778313478,2837.2543815323434,64.70202424553567
assess_arrays,reduction (std) along axis,16,MB/s,0.759533166885376,0.7608667771021526,0.7399828433990479,0.7861328125,0.01159701404585424,4213.123060997581,4206.670882248397,4070.55900621118,4324.424584360731,63.88871505794803
assess_arrays,reduction (std) along axis,18,MB/s,0.8542846441268921,0.8547195355097453,0.8366315364837646,0.8817951679229736,0.009136109351895027,4213.971686026764,4212.289670942489,4082.5024710437747,4302.886987896683,44.76825622829939
assess_arrays,reduction (std) along axis,20,MB/s,0.9595130681991577,0.9779935439427694,0.9086849689483643,1.1452007293701172,0.05219704840840573,4168.5288364404105,4100.058071550286,3492.6250895770427,4401.69798849978,200.05050639377794
assess_arrays,reduction (std) along axis,22,MB/s,1.0341136455535889,1.0417049884796143,0.995713472366333,1.175638198852539,0.03627213993342352,4254.832822872975,4228.556723149093,3742.6228888228657,4418.912221347555,139.83634785985655
assess_arrays,reduction (std) along axis,26,MB/s,1.201798677444458,1.1984646876653036,1.0565330982208252,1.3478612899780273,0.0637817367331335,4326.815465710399,4351.108083156827,3857.934224140208,4921.720113413012,238.9303491123423
assess_arrays,reduction (std) along axis,28,MB/s,1.1844580173492432,1.17388010819753,0.961688756942749,1.2700445652008057,0.06950318757354199,4727.7296283069,4788.047261698683,4409.123069720489,5822.863948001177,310.98354100720405
assess_arrays,reduction (std) along axis,30,MB/s,0.9727416038513184,0.9803015152613322,0.9513876438140869,1.1246836185455322,0.03397255601853137,6168.076598077414,6126.991216381541,5334.7838174786175,6306.518701405864,193.78102441231064
assess_arrays,reduction (std) along axis,32,MB/s,1.039690613746643,1.0797288497289022,0.9958176612854004,1.306718111038208,0.09172458918300191,6155.644603674957,5964.8112778145305,4897.672416061638,6426.756118925472,457.8049997401186
assess_arrays,reduction (std) along axis,34,MB/s,1.1099302768707275,1.1404811223347981,1.0796856880187988,1.3977737426757812,0.07319110120893244,6126.194978854392,5983.188020017644,4864.625454319472,6297.801113282525,341.1078121386902
assess_arrays,reduction (std) along axis,36,MB/s,0.8952845335006714,0.9353354454040528,0.853811502456665,1.1332018375396729,0.08643645698345526,8042.158272241306,7756.282365123195,6353.678366452465,8432.774657267439,656.5971492023041
assess_arrays,reduction (std) along axis,38,MB/s,1.0015361309051514,1.0288018328802926,0.8894269466400146,1.2975928783416748,0.11952133319186399,7588.399287162969,7479.2278167962195,5856.972243646069,8544.788867382942,825.1257928575671
assess_arrays,reduction (std) along axis,40,MB/s,1.0497071743011475,1.0732996052709118,0.9647505283355713,1.4917452335357666,0.10380528407273899,7620.798702577044,7509.9919546003675,5362.582626149346,8291.891879863764,614.7269983743371
assess_arrays,reduction (std) along axis,42,MB/s,1.2444483041763306,1.3023587306340536,1.0985252857208252,1.70814847946167,0.15925665466936892,6749.792124170781,6537.1382053603265,4917.391768335724,7646.283049814703,745.5614836423495
assess_arrays,reduction operation (std),1,MB/s,0.5305464267730713,0.55037442445755,0.5218069553375244,0.7599434852600098,0.06191679733882808,376.9698382657497,366.77955965576905,263.1774650079029,383.28350734733397,31.7682293396682
assess_arrays,reduction operation (std),2,MB/s,0.6484264135360718,0.6835345029830933,0.5524246692657471,0.8208498954772949,0.09143897996993555,616.9823076906705,595.3011555448081,487.2904658986631,724.0667375185255,78.55957257969456
assess_arrays,reduction operation (std),4,MB/s,0.6028057336807251,0.605372945467631,0.5706307888031006,0.6428685188293457,0.01689811892802192,1327.146227321118,1322.492754710293,1244.4224231990524,1401.9573000573662,36.83289860839643
assess_arrays,reduction operation (std),6,MB/s,0.6750761270523071,0.6686712185541789,0.6371419429779053,0.6920878887176514,0.01720286102174719,1777.4696347648185,1795.641541901628,1733.7567837276863,1883.272770258684,47.02027078659102
assess_arrays,reduction operation (std),8,MB/s,0.8677303791046143,0.8590633471806844,0.8169500827789307,0.8986093997955322,0.025283816366996528,1843.8553901136268,1864.0419755212502,1780.494742614593,1958.4664298674866,55.69724337864313
assess_arrays,reduction operation (std),10,MB/s,0.7636666297912598,0.7666824499766032,0.7181825637817383,0.8987195491790771,0.040520461631954774,2618.8239077583557,2615.211894239481,2225.279031514094,2784.6704568669907,131.4537908530317
assess_arrays,reduction operation (std),12,MB/s,0.8646117448806763,0.8694210449854533,0.8315355777740479,1.0410828590393066,0.03559179795717827,2775.6495759764584,2764.1957935505884,2305.1567693800557,2886.057150343735,98.84419939875642
assess_arrays,reduction operation (std),14,MB/s,0.9589598178863525,0.9648117224375407,0.9315183162689209,1.0229668617248535,0.023432724037407388,2919.741653141851,2903.6517869272775,2737.0526033257665,3005.7531484884835,69.03649969873426
assess_arrays,reduction operation (std),16,MB/s,0.7223056554794312,0.7369840145111084,0.7024967670440674,0.9022059440612793,0.046596286594116645,4430.257514813175,4356.8768720445105,3546.8620230933116,4555.181105622462,243.54334714258448
assess_arrays,reduction operation (std),18,MB/s,0.7720459699630737,0.7857855717341106,0.7515437602996826,0.904630184173584,0.042121245567950986,4662.846060617337,4593.024960934666,3979.450404132471,4790.048354023332,226.15360046082566
assess_arrays,reduction operation (std),20,MB/s,0.7972830533981323,0.7994500398635864,0.7640001773834229,0.8339736461639404,0.016863214108540553,5016.738273756046,5005.28473451981,4796.023013913965,5235.282554119975,105.44339512194082
assess_arrays,reduction operation (std),22,MB/s,0.9042110443115234,0.9060568809509277,0.8717365264892578,0.9406347274780273,0.013384584587583678,4866.087978609146,4857.203563645057,4677.661055314143,5047.362704554768,71.45799480579237
assess_arrays,reduction operation (std),26,MB/s,1.1274744272232056,1.128353524208069,1.040226697921753,1.237574577331543,0.03881276794432023,4612.042780383794,4613.7390044832055,4201.734824912249,4998.87208277666,159.3605959906444
assess_arrays,reduction operation (std),28,MB/s,1.110310435295105,1.086560813585917,0.9351847171783447,1.197723627090454,0.07301279851077226,5043.438902524065,5177.28096999915,4675.354702322404,5987.889546458544,363.97669956167584
assess_arrays,reduction operation (std),30,MB/s,0.9688584804534912,1.0219168265660603,0.9227480888366699,1.1970255374908447,0.0958228838154265,6194.136681940201,5919.730178916836,5012.377580997005,6502.255643318936,535.4706559016066
assess_arrays,reduction operation (std),32,MB/s,1.026314377784729,1.0552876631418864,0.9921972751617432,1.2434570789337158,0.06116665190796396,6235.788250518579,6082.998515646524,5146.84210370011,6450.2064339540975,329.35295499415224
assess_arrays,reduction operation (std),34,MB/s,1.109376072883606,1.1301278034845987,1.076864242553711,1.4391086101531982,0.06853693827201489,6129.25243638359,6034.808889237126,4724.901011658983,6314.301709819149,310.3067356349156
assess_arrays,reduction operation (std),36,MB/s,0.8191747665405273,0.8454296509424846,0.799445629119873,1.0676417350769043,0.06051426576467055,8789.336164656168,8553.801728947978,6743.835280550708,9006.240997185307,543.0870681507886
assess_arrays,reduction operation (std),38,MB/s,0.8710216283798218,0.8744015608515058,0.8270998001098633,0.9417524337768555,0.03329464414746361,8725.355861494136,8703.607243459779,8070.024774473566,9188.692188041274,326.6979708159585
assess_arrays,reduction operation (std),40,MB/s,0.930325984954834,0.9443271324552339,0.8952314853668213,1.0813047885894775,0.04948693604720879,8598.714000650396,8492.231056006325,7398.105655700641,8935.79728009919,415.65394261490627
assess_arrays,reduction operation (std),42,MB/s,1.0431934595108032,1.073740307490031,0.9613096714019775,1.3340954780578613,0.0980271027426909,8052.481644021389,7881.174835474071,6296.127533711419,8737.69974637823,664.1242176872094
assess_arrays,sum the transpose,1,MB/s,0.4290502071380615,0.4286280035972595,0.42053914070129395,0.44296932220458984,0.005585916102440551,466.14592860251975,466.6797005964139,451.49853494285094,475.5799892168863,6.028815042476894
assess_arrays,sum the transpose,2,MB/s,0.5096100568771362,0.5148873408635457,0.4575934410095215,0.6157019138336182,0.039899683479458,784.9023518221957,781.1408378246582,649.652565653857,874.1216375775741,57.48224780996021
assess_arrays,sum the transpose,4,MB/s,0.46597373485565186,0.4655250390370687,0.4437112808227539,0.4861021041870117,0.010704733471121611,1716.8361847609613,1719.3731084931167,1645.7447789450969,1802.9742189934768,39.75270163244636
assess_arrays,sum the transpose,6,MB/s,0.6033058166503906,0.6101452589035035,0.5547072887420654,0.7305715084075928,0.03577335556746143,1988.897764152699,1972.6342110410924,1642.429328534063,2163.1445923869046,106.86060102394715
assess_arrays,sum the transpose,8,MB/s,0.6672254800796509,0.6641244649887085,0.6206135749816895,0.6941628456115723,0.017878128764670084,2397.9466885015217,2410.8567923976657,2304.8904477023584,2578.0443362799556,65.97904927468156
assess_arrays,sum the transpose,10,MB/s,0.643527626991272,0.6446614344914754,0.6151900291442871,0.674278974533081,0.015925682968252506,3107.719662463006,3104.0832417537135,2965.9856580651576,3250.8683061424285,76.74020265374949
assess_arrays,sum the transpose,12,MB/s,0.6654132604598999,0.658426022529602,0.610302209854126,0.6907548904418945,0.021354889886836356,3606.571976240396,3648.6256061797744,3474.2558224448403,3932.2472723367864,120.72930208996857
assess_arrays,sum the transpose,14,MB/s,0.6989094018936157,0.6976158142089843,0.6598975658416748,0.7186007499694824,0.01343349432811732,4006.121045752897,4015.0042420935206,3896.341761567751,4242.952629214223,78.29540853193937
assess_arrays,sum the transpose,16,MB/s,0.6094998121261597,0.608764934539795,0.5822238922119141,0.6340923309326172,0.013773493504235075,5250.209633673218,5259.151139675643,5046.583665967808,5496.167441433827,119.2164162191815
assess_arrays,sum the transpose,18,MB/s,0.716192364692688,0.7201902071634928,0.6655831336975098,0.8466410636901855,0.0377637730770856,5026.513762814069,5010.939445210831,4252.015531008234,5408.687164293552,244.62522844707027
assess_arrays,sum the transpose,20,MB/s,0.7148259878158569,0.7116109371185303,0.6443958282470703,0.7562301158905029,0.025326084645250546,5595.475970957689,5627.768331324512,5289.073677382003,6206.9874208844785,205.50078484845872
assess_arrays,sum the transpose,22,MB/s,0.7494913339614868,0.7560360610485077,0.7021653652191162,0.9058969020843506,0.04269809196568588,5870.636135292398,5836.170356946994,4857.032209599395,6266.288042599416,298.6304288721927
assess_arrays,sum the transpose,26,MB/s,2.3614141941070557,2.417102805773417,1.9222912788391113,3.0403268337249756,0.2991892115725064,2202.402901333534,2182.260090911773,1710.3293443057453,2705.08442567575,260.8478772975071
assess_arrays,sum the transpose,28,MB/s,2.4543375968933105,2.455515225728353,1.9826440811157227,3.3629391193389893,0.3232722680403319,2281.5879961941273,2315.732624932384,1665.1454555920354,2824.401437119642,280.7151056086208
assess_arrays,sum the transpose,30,MB/s,2.4665502309799194,2.4996557950973513,1.970252275466919,3.2705349922180176,0.32017948350008696,2432.5327909804782,2435.1041799953873,1834.54510723059,3045.2668638984856,284.73406142118097
assess_arrays,sum the transpose,32,MB/s,2.617386221885681,2.7123201767603557,2.268061399459839,3.7925570011138916,0.3866792042640692,2445.142714139095,2401.098012552092,1687.4834698912439,2821.7389747579996,305.078598219934
assess_arrays,sum the transpose,34,MB/s,2.8288813829421997,2.9592338403066,2.4814088344573975,3.989076852798462,0.4119222306140389,2403.9636912753053,2337.3377803909043,1704.5662389858037,2740.2359633683095,296.5211532077393
assess_arrays,sum the transpose,36,MB/s,2.6869332790374756,2.887276228268941,2.225477933883667,4.253501892089844,0.5155370751643203,2679.7255783217825,2561.748925109661,1692.7228863797386,3235.260116659673,400.35561258119594
assess_arrays,sum the transpose,38,MB/s,3.106045722961426,3.141017871243613,2.500258684158325,4.0867838859558105,0.3620017238375754,2447.095954418317,2450.042899229747,1859.6445723780992,3039.6716628377253,276.87675377751884
assess_arrays,sum the transpose,40,MB/s,3.225052833557129,3.3211256388960213,2.3804397583007812,4.725663185119629,0.5120849113255596,2480.4576808054,2461.5075196235216,1692.8009379063462,3360.558503572602,362.97653738486025
assess_arrays,sum the transpose,42,MB/s,3.3836435079574585,3.4514453172683717,2.607391119003296,4.674429893493652,0.45491391740239107,2482.440665581209,2471.6895401765255,1796.932559346214,3221.471152057484,303.6967021994302
